[2026-04-25T20:29:39.527-07:00] Buck UI: https://www.internalfb.com/buck2/7195bd9f-9e53-4e15-8e1c-3e802db19d1e
[2026-04-25T20:29:39.663-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0425 20:29:44.863000 2615813 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
[INFO] Baseline algorithm 'dqn' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 80000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[TRAINER] Double DQN baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: dqn
[TRAINER] DQN config: buffer=10000, batch=64, target_update=200, epsilon_decay=48000, n_step=5
============================================================

[INFO] Using DQN baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)

[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)

UPI-TRM RL training:   0%|          | 0/80000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 17/80000 [00:00<07:59, 166.77it/s]
UPI-TRM RL training:   0%|          | 35/80000 [00:00<07:39, 173.89it/s]
                                                                        
[step 00050] q_loss=102.243301 mean_q=0.009 epsilon=0.996

UPI-TRM RL training:   0%|          | 35/80000 [00:00<07:39, 173.89it/s]
UPI-TRM RL training:   0%|          | 53/80000 [00:01<38:59, 34.17it/s] 
UPI-TRM RL training:   0%|          | 64/80000 [00:04<2:07:36, 10.44it/s]
UPI-TRM RL training:   0%|          | 71/80000 [00:05<2:46:16,  8.01it/s]
UPI-TRM RL training:   0%|          | 76/80000 [00:07<3:24:01,  6.53it/s]
UPI-TRM RL training:   0%|          | 79/80000 [00:07<3:44:32,  5.93it/s]
UPI-TRM RL training:   0%|          | 82/80000 [00:08<4:00:50,  5.53it/s]
UPI-TRM RL training:   0%|          | 84/80000 [00:09<4:12:44,  5.27it/s]
UPI-TRM RL training:   0%|          | 86/80000 [00:09<4:23:33,  5.05it/s]
UPI-TRM RL training:   0%|          | 87/80000 [00:09<4:29:01,  4.95it/s]
UPI-TRM RL training:   0%|          | 88/80000 [00:10<4:41:01,  4.74it/s]
UPI-TRM RL training:   0%|          | 89/80000 [00:10<4:51:58,  4.56it/s]
UPI-TRM RL training:   0%|          | 90/80000 [00:10<5:00:43,  4.43it/s]
UPI-TRM RL training:   0%|          | 91/80000 [00:11<5:12:17,  4.26it/s]
UPI-TRM RL training:   0%|          | 92/80000 [00:11<5:16:09,  4.21it/s]
UPI-TRM RL training:   0%|          | 93/80000 [00:11<5:16:29,  4.21it/s]
UPI-TRM RL training:   0%|          | 94/80000 [00:11<5:26:29,  4.08it/s]
UPI-TRM RL training:   0%|          | 95/80000 [00:12<5:37:09,  3.95it/s]
UPI-TRM RL training:   0%|          | 96/80000 [00:12<5:40:34,  3.91it/s]
UPI-TRM RL training:   0%|          | 97/80000 [00:12<5:34:46,  3.98it/s]
UPI-TRM RL training:   0%|          | 98/80000 [00:12<5:30:59,  4.02it/s]
UPI-TRM RL training:   0%|          | 99/80000 [00:13<5:31:38,  4.02it/s]
                                                                         
[step 00100] q_loss=54.587029 mean_q=-6.563 epsilon=0.992

UPI-TRM RL training:   0%|          | 99/80000 [00:13<5:31:38,  4.02it/s]
                                                                         
[step 00100] eval_success_rate=0.000 eval_mean_score=5.860 eval_policy_mode=q_greedy [solved=0/50, score_range=-1.00-11.00/16.0, initial=9.00] eval_mean_return=-20.078 eval_invalid_action_rate=0.000

UPI-TRM RL training:   0%|          | 99/80000 [00:24<5:31:38,  4.02it/s]
                                                                         
[step 00100] PROGRESS: filled=10.00 violations=1.42 zero_cand=0.26

UPI-TRM RL training:   0%|          | 99/80000 [00:24<5:31:38,  4.02it/s]
UPI-TRM RL training:   0%|          | 100/80000 [00:24<79:40:26,  3.59s/it]
UPI-TRM RL training:   0%|          | 101/80000 [00:24<57:41:16,  2.60s/it]
UPI-TRM RL training:   0%|          | 102/80000 [00:25<41:58:25,  1.89s/it]
UPI-TRM RL training:   0%|          | 103/80000 [00:25<31:02:15,  1.40s/it]
UPI-TRM RL training:   0%|          | 104/80000 [00:25<23:30:15,  1.06s/it]
UPI-TRM RL training:   0%|          | 161/80000 [00:39<5:38:58,  3.93it/s]
UPI-TRM RL training:   0%|          | 162/80000 [00:39<5:36:24,  3.96it/s]
UPI-TRM RL training:   0%|          | 163/80000 [00:39<5:18:51,  4.17it/s]
UPI-TRM RL training:   0%|          | 164/80000 [00:39<5:10:59,  4.28it/s]
UPI-TRM RL training:   0%|          | 165/80000 [00:40<5:07:20,  4.33it/s]
UPI-TRM RL training:   0%|          | 166/80000 [00:40<5:04:10,  4.37it/s]
UPI-TRM RL training:   0%|          | 167/80000 [00:40<4:56:33,  4.49it/s]
UPI-TRM RL training:   0%|          | 168/80000 [00:40<4:53:57,  4.53it/s]
UPI-TRM RL training:   0%|          | 169/80000 [00:41<4:53:01,  4.54it/s]
UPI-TRM RL training:   0%|          | 170/80000 [00:41<4:55:50,  4.50it/s]
UPI-TRM RL training:   0%|          | 171/80000 [00:41<5:04:19,  4.37it/s]
UPI-TRM RL training:   0%|          | 172/80000 [00:41<5:12:44,  4.25it/s]
UPI-TRM RL training:   0%|          | 173/80000 [00:42<5:18:45,  4.17it/s]
UPI-TRM RL training:   0%|          | 174/80000 [00:42<5:27:46,  4.06it/s]
UPI-TRM RL training:   0%|          | 175/80000 [00:42<5:28:56,  4.04it/s]
UPI-TRM RL training:   0%|          | 176/80000 [00:42<5:33:22,  3.99it/s]
UPI-TRM RL training:   0%|          | 177/80000 [00:43<5:34:39,  3.98it/s]
UPI-TRM RL training:   0%|          | 178/80000 [00:43<5:34:56,  3.97it/s]
UPI-TRM RL training:   0%|          | 179/80000 [00:43<5:27:05,  4.07it/s]
UPI-TRM RL training:   0%|          | 180/80000 [00:43<5:20:32,  4.15it/s]
UPI-TRM RL training:   0%|          | 181/80000 [00:44<5:17:49,  4.19it/s]
UPI-TRM RL training:   0%|          | 182/80000 [00:44<6:07:35,  3.62it/s]
UPI-TRM RL training:   0%|          | 183/80000 [00:44<6:07:08,  3.62it/s]
UPI-TRM RL training:   0%|          | 184/80000 [00:44<5:48:04,  3.82it/s]
UPI-TRM RL training:   0%|          | 185/80000 [00:45<5:33:57,  3.98it/s]
UPI-TRM RL training:   0%|          | 186/80000 [00:45<5:21:53,  4.13it/s]
UPI-TRM RL training:   0%|          | 187/80000 [00:45<5:14:02,  4.24it/s]
UPI-TRM RL training:   0%|          | 188/80000 [00:45<5:18:19,  4.18it/s]
UPI-TRM RL training:   0%|          | 189/80000 [00:46<5:17:31,  4.19it/s]
UPI-TRM RL training:   0%|          | 190/80000 [00:46<5:22:44,  4.12it/s]
UPI-TRM RL training:   0%|          | 191/80000 [00:46<5:24:50,  4.09it/s]
UPI-TRM RL training:   0%|          | 192/80000 [00:46<5:27:35,  4.06it/s]
UPI-TRM RL training:   0%|          | 193/80000 [00:47<5:23:13,  4.12it/s]
UPI-TRM RL training:   0%|          | 194/80000 [00:47<5:20:06,  4.16it/s]
UPI-TRM RL training:   0%|          | 195/80000 [00:47<5:24:26,  4.10it/s]
UPI-TRM RL training:   0%|          | 196/80000 [00:47<5:20:00,  4.16it/s]
UPI-TRM RL training:   0%|          | 197/80000 [00:47<5:17:17,  4.19it/s]
UPI-TRM RL training:   0%|          | 198/80000 [00:48<5:09:36,  4.30it/s]
UPI-TRM RL training:   0%|          | 199/80000 [00:48<4:59:11,  4.45it/s]
                                                                          
[step 00200] q_loss=56.834621 mean_q=-6.401 epsilon=0.984

UPI-TRM RL training:   0%|          | 199/80000 [00:48<4:59:11,  4.45it/s]
                                                                          
[step 00200] eval_success_rate=0.000 eval_mean_score=4.720 eval_policy_mode=q_greedy [solved=0/50, score_range=-6.00-11.00/16.0, initial=9.00] eval_mean_return=-21.038 eval_invalid_action_rate=0.000

UPI-TRM RL training:   0%|          | 199/80000 [00:59<4:59:11,  4.45it/s]
                                                                          
[step 00200] PROGRESS: filled=10.12 violations=1.30 zero_cand=0.56

UPI-TRM RL training:   0%|          | 199/80000 [00:59<4:59:11,  4.45it/s]
UPI-TRM RL training:   0%|          | 200/80000 [00:59<76:41:21,  3.46s/it]
UPI-TRM RL training:   0%|          | 201/80000 [00:59<55:10:10,  2.49s/it]
UPI-TRM RL training:   0%|          | 202/80000 [00:59<40:00:26,  1.80s/it]
UPI-TRM RL training:   0%|          | 203/80000 [01:00<29:37:13,  1.34s/it]
UPI-TRM RL training:   0%|          | 204/80000 [01:00<22:20:20,  1.01s/it]
UPI-TRM RL training:   0%|          | 205/80000 [01:00<17:14:24,  1.29it/s]
UPI-TRM RL training:   0%|          | 206/80000 [01:00<13:39:53,  1.62it/s]
UPI-TRM RL training:   0%|          | 207/80000 [01:01<11:11:55,  1.98it/s]
UPI-TRM RL training:   0%|          | 208/80000 [01:01<9:32:20,  2.32it/s] 
UPI-TRM RL training:   0%|          | 209/80000 [01:01<8:23:04,  2.64it/s]
UPI-TRM RL training:   0%|          | 210/80000 [01:01<7:30:24,  2.95it/s]
UPI-TRM RL training:   0%|          | 211/80000 [01:02<6:48:41,  3.25it/s]
UPI-TRM RL training:   0%|          | 212/80000 [01:02<6:17:16,  3.52it/s]
UPI-TRM RL training:   0%|          | 213/80000 [01:02<5:50:37,  3.79it/s]
UPI-TRM RL training:   0%|          | 214/80000 [01:02<5:34:57,  3.97it/s]
UPI-TRM RL training:   0%|          | 215/80000 [01:02<5:22:42,  4.12it/s]
UPI-TRM RL training:   0%|          | 216/80000 [01:03<5:16:16,  4.20it/s]
UPI-TRM RL training:   0%|          | 217/80000 [01:03<5:08:59,  4.30it/s]
UPI-TRM RL training:   0%|          | 218/80000 [01:03<5:02:27,  4.40it/s]
UPI-TRM RL training:   0%|          | 219/80000 [01:03<4:54:17,  4.52it/s]
UPI-TRM RL training:   0%|          | 220/80000 [01:04<4:59:04,  4.45it/s]
UPI-TRM RL training:   0%|          | 221/80000 [01:04<5:07:44,  4.32it/s]
UPI-TRM RL training:   0%|          | 222/80000 [01:04<5:14:30,  4.23it/s]
UPI-TRM RL training:   0%|          | 223/80000 [01:04<5:19:35,  4.16it/s]
UPI-TRM RL training:   0%|          | 224/80000 [01:05<5:19:41,  4.16it/s]
UPI-TRM RL training:   0%|          | 225/80000 [01:05<5:21:18,  4.14it/s]
UPI-TRM RL training:   0%|          | 226/80000 [01:05<5:27:54,  4.05it/s]
UPI-TRM RL training:   0%|          | 227/80000 [01:05<6:11:32,  3.58it/s]
UPI-TRM RL training:   0%|          | 228/80000 [01:06<6:05:40,  3.64it/s]
UPI-TRM RL training:   0%|          | 229/80000 [01:06<5:48:05,  3.82it/s]
UPI-TRM RL training:   0%|          | 230/80000 [01:06<5:32:54,  3.99it/s]
UPI-TRM RL training:   0%|          | 231/80000 [01:06<5:25:43,  4.08it/s]
UPI-TRM RL training:   0%|          | 232/80000 [01:07<5:19:56,  4.16it/s]
UPI-TRM RL training:   0%|          | 233/80000 [01:07<5:24:28,  4.10it/s]
UPI-TRM RL training:   0%|          | 234/80000 [01:07<5:14:25,  4.23it/s]
UPI-TRM RL training:   0%|          | 235/80000 [01:07<5:10:00,  4.29it/s]
UPI-TRM RL training:   0%|          | 236/80000 [01:08<5:10:16,  4.28it/s]
UPI-TRM RL training:   0%|          | 237/80000 [01:08<5:19:37,  4.16it/s]
UPI-TRM RL training:   0%|          | 238/80000 [01:08<5:20:58,  4.14it/s]
UPI-TRM RL training:   0%|          | 239/80000 [01:08<5:24:39,  4.09it/s]
UPI-TRM RL training:   0%|          | 240/80000 [01:08<5:25:28,  4.08it/s]
UPI-TRM RL training:   0%|          | 241/80000 [01:09<5:26:47,  4.07it/s]
UPI-TRM RL training:   0%|          | 242/80000 [01:09<5:25:22,  4.09it/s]
UPI-TRM RL training:   0%|          | 243/80000 [01:09<5:26:32,  4.07it/s]
UPI-TRM RL training:   0%|          | 244/80000 [01:09<5:27:04,  4.06it/s]
UPI-TRM RL training:   0%|          | 245/80000 [01:10<5:30:04,  4.03it/s]
UPI-TRM RL training:   0%|          | 246/80000 [01:10<5:24:16,  4.10it/s]
UPI-TRM RL training:   0%|          | 247/80000 [01:10<5:23:19,  4.11it/s]
UPI-TRM RL training:   0%|          | 248/80000 [01:10<5:20:26,  4.15it/s]
UPI-TRM RL training:   0%|          | 249/80000 [01:11<5:15:49,  4.21it/s]
                                                                          
[step 00250] q_loss=57.916985 mean_q=-4.223 epsilon=0.980

UPI-TRM RL training:   0%|          | 249/80000 [01:11<5:15:49,  4.21it/s]
UPI-TRM RL training:   0%|          | 250/80000 [01:11<5:16:00,  4.21it/s]
UPI-TRM RL training:   0%|          | 251/80000 [01:11<5:11:34,  4.27it/s]
UPI-TRM RL training:   0%|          | 252/80000 [01:11<5:12:07,  4.26it/s]
UPI-TRM RL training:   0%|          | 253/80000 [01:12<5:21:34,  4.13it/s]
UPI-TRM RL training:   0%|          | 254/80000 [01:12<5:23:40,  4.11it/s]
UPI-TRM RL training:   0%|          | 255/80000 [01:12<5:33:18,  3.99it/s]
UPI-TRM RL training:   0%|          | 256/80000 [01:12<5:32:57,  3.99it/s]
UPI-TRM RL training:   0%|          | 257/80000 [01:13<5:36:04,  3.95it/s]
UPI-TRM RL training:   0%|          | 258/80000 [01:13<5:45:27,  3.85it/s]
UPI-TRM RL training:   0%|          | 259/80000 [01:13<5:52:21,  3.77it/s]
UPI-TRM RL training:   0%|          | 260/80000 [01:13<5:48:05,  3.82it/s]
UPI-TRM RL training:   0%|          | 261/80000 [01:14<5:38:55,  3.92it/s]
UPI-TRM RL training:   0%|          | 262/80000 [01:14<5:22:02,  4.13it/s]
UPI-TRM RL training:   0%|          | 263/80000 [01:14<5:14:51,  4.22it/s]
UPI-TRM RL training:   0%|          | 264/80000 [01:14<5:10:36,  4.28it/s]
UPI-TRM RL training:   0%|          | 265/80000 [01:15<5:08:01,  4.31it/s]
UPI-TRM RL training:   0%|          | 266/80000 [01:15<5:07:30,  4.32it/s]
UPI-TRM RL training:   0%|          | 267/80000 [01:15<5:03:47,  4.37it/s]
UPI-TRM RL training:   0%|          | 268/80000 [01:15<5:01:25,  4.41it/s]
UPI-TRM RL training:   0%|          | 269/80000 [01:16<5:07:21,  4.32it/s]
UPI-TRM RL training:   0%|          | 270/80000 [01:16<5:09:17,  4.30it/s]
UPI-TRM RL training:   0%|          | 271/80000 [01:16<5:11:01,  4.27it/s]
UPI-TRM RL training:   0%|          | 272/80000 [01:16<5:18:46,  4.17it/s]
UPI-TRM RL training:   0%|          | 273/80000 [01:16<5:23:53,  4.10it/s]
UPI-TRM RL training:   0%|          | 274/80000 [01:17<5:30:16,  4.02it/s]
UPI-TRM RL training:   0%|          | 275/80000 [01:17<5:38:57,  3.92it/s]
UPI-TRM RL training:   0%|          | 276/80000 [01:17<5:39:11,  3.92it/s]
UPI-TRM RL training:   0%|          | 277/80000 [01:18<5:42:19,  3.88it/s]
UPI-TRM RL training:   0%|          | 278/80000 [01:18<5:38:43,  3.92it/s]
UPI-TRM RL training:   0%|          | 279/80000 [01:18<5:27:24,  4.06it/s]
UPI-TRM RL training:   0%|          | 280/80000 [01:18<5:18:06,  4.18it/s]
UPI-TRM RL training:   0%|          | 281/80000 [01:18<5:10:25,  4.28it/s]
UPI-TRM RL training:   0%|          | 282/80000 [01:19<5:05:15,  4.35it/s]
UPI-TRM RL training:   0%|          | 283/80000 [01:19<5:01:32,  4.41it/s]
UPI-TRM RL training:   0%|          | 284/80000 [01:19<4:56:37,  4.48it/s]
UPI-TRM RL training:   0%|          | 285/80000 [01:19<4:54:40,  4.51it/s]
UPI-TRM RL training:   0%|          | 286/80000 [01:20<5:02:00,  4.40it/s]
UPI-TRM RL training:   0%|          | 287/80000 [01:20<5:09:57,  4.29it/s]
UPI-TRM RL training:   0%|          | 288/80000 [01:20<5:17:32,  4.18it/s]
UPI-TRM RL training:   0%|          | 289/80000 [01:20<5:23:17,  4.11it/s]
UPI-TRM RL training:   0%|          | 290/80000 [01:21<5:30:33,  4.02it/s]
UPI-TRM RL training:   0%|          | 291/80000 [01:21<5:38:56,  3.92it/s]
UPI-TRM RL training:   0%|          | 292/80000 [01:21<5:44:37,  3.85it/s]
UPI-TRM RL training:   0%|          | 293/80000 [01:21<5:37:39,  3.93it/s]
UPI-TRM RL training:   0%|          | 294/80000 [01:22<5:41:02,  3.90it/s]
UPI-TRM RL training:   0%|          | 295/80000 [01:22<5:35:41,  3.96it/s]
UPI-TRM RL training:   0%|          | 296/80000 [01:22<5:31:56,  4.00it/s]
UPI-TRM RL training:   0%|          | 297/80000 [01:22<5:25:34,  4.08it/s]
UPI-TRM RL training:   0%|          | 298/80000 [01:23<5:17:22,  4.19it/s]
UPI-TRM RL training:   0%|          | 299/80000 [01:23<5:11:34,  4.26it/s]
                                                                          
[step 00300] q_loss=36.262085 mean_q=-6.776 epsilon=0.976

UPI-TRM RL training:   0%|          | 299/80000 [01:23<5:11:34,  4.26it/s]
                                                                          
