[2026-04-25T06:20:45.221-07:00] Buck UI: https://www.internalfb.com/buck2/f9939d23-667a-4f7a-b095-d727c3eb0b49
[2026-04-25T06:20:45.345-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0425 06:20:50.082000 1948308 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 5000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================

[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)

[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)

UPI-TRM RL training:   0%|          | 0/5000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 1/5000 [00:04<5:36:17,  4.04s/it]
UPI-TRM RL training:   0%|          | 2/5000 [00:07<5:32:28,  3.99s/it]
UPI-TRM RL training:   0%|          | 3/5000 [00:12<5:34:41,  4.02s/it]
UPI-TRM RL training:   0%|          | 4/5000 [00:16<5:36:05,  4.04s/it]
UPI-TRM RL training:   0%|          | 5/5000 [00:19<5:30:29,  3.97s/it]
UPI-TRM RL training:   0%|          | 6/5000 [00:23<5:27:17,  3.93s/it]
UPI-TRM RL training:   0%|          | 7/5000 [00:27<5:26:10,  3.92s/it]
UPI-TRM RL training:   0%|          | 8/5000 [00:31<5:14:22,  3.78s/it]
UPI-TRM RL training:   0%|          | 9/5000 [00:34<5:03:37,  3.65s/it]
UPI-TRM RL training:   0%|          | 10/5000 [00:37<4:55:05,  3.55s/it]
UPI-TRM RL training:   0%|          | 11/5000 [00:41<4:55:55,  3.56s/it]
UPI-TRM RL training:   0%|          | 12/5000 [00:45<5:03:42,  3.65s/it]
UPI-TRM RL training:   0%|          | 13/5000 [00:49<5:10:50,  3.74s/it]
UPI-TRM RL training:   0%|          | 14/5000 [00:53<5:15:07,  3.79s/it]
UPI-TRM RL training:   0%|          | 15/5000 [00:57<5:17:10,  3.82s/it]
UPI-TRM RL training:   0%|          | 16/5000 [01:00<5:16:13,  3.81s/it]
UPI-TRM RL training:   0%|          | 17/5000 [01:04<5:20:51,  3.86s/it]
UPI-TRM RL training:   0%|          | 18/5000 [01:08<5:19:24,  3.85s/it]
UPI-TRM RL training:   0%|          | 19/5000 [01:11<5:05:48,  3.68s/it]
UPI-TRM RL training:   0%|          | 20/5000 [01:15<4:59:18,  3.61s/it]
UPI-TRM RL training:   0%|          | 21/5000 [01:18<4:55:40,  3.56s/it]
UPI-TRM RL training:   0%|          | 22/5000 [01:22<5:03:52,  3.66s/it]
UPI-TRM RL training:   0%|          | 23/5000 [01:26<5:08:20,  3.72s/it]
UPI-TRM RL training:   0%|          | 24/5000 [01:30<5:13:16,  3.78s/it]
UPI-TRM RL training:   0%|          | 25/5000 [01:34<5:19:49,  3.86s/it]
UPI-TRM RL training:   1%|          | 26/5000 [01:38<5:23:45,  3.91s/it]
UPI-TRM RL training:   1%|          | 27/5000 [01:42<5:23:07,  3.90s/it]
UPI-TRM RL training:   1%|          | 28/5000 [01:46<5:20:26,  3.87s/it]
UPI-TRM RL training:   1%|          | 29/5000 [01:49<5:10:49,  3.75s/it]
UPI-TRM RL training:   1%|          | 30/5000 [01:53<5:03:22,  3.66s/it]
UPI-TRM RL training:   1%|          | 31/5000 [01:56<4:55:44,  3.57s/it]
UPI-TRM RL training:   1%|          | 32/5000 [02:00<5:03:17,  3.66s/it]
UPI-TRM RL training:   3%|▎         | 143/5000 [09:20<5:19:57,  3.95s/it]
UPI-TRM RL training:   3%|▎         | 144/5000 [09:24<5:21:15,  3.97s/it]
UPI-TRM RL training:   3%|▎         | 145/5000 [09:28<5:21:43,  3.98s/it]
UPI-TRM RL training:   3%|▎         | 146/5000 [09:32<5:21:30,  3.97s/it]
UPI-TRM RL training:   3%|▎         | 147/5000 [09:36<5:21:32,  3.98s/it]
UPI-TRM RL training:   3%|▎         | 148/5000 [09:40<5:22:09,  3.98s/it]
UPI-TRM RL training:   3%|▎         | 149/5000 [09:44<5:20:43,  3.97s/it]
                                                                         
[step 00150] value_loss=11.545328 policy_loss=-0.069457

UPI-TRM RL training:   3%|▎         | 149/5000 [09:47<5:20:43,  3.97s/it]
UPI-TRM RL training:   3%|▎         | 150/5000 [09:47<5:14:49,  3.89s/it]
UPI-TRM RL training:   3%|▎         | 151/5000 [09:51<5:09:35,  3.83s/it]
UPI-TRM RL training:   3%|▎         | 152/5000 [09:55<5:00:54,  3.72s/it]
UPI-TRM RL training:   3%|▎         | 153/5000 [09:58<4:58:53,  3.70s/it]
UPI-TRM RL training:   3%|▎         | 154/5000 [10:02<5:02:31,  3.75s/it]
UPI-TRM RL training:   3%|▎         | 155/5000 [10:06<5:06:50,  3.80s/it]
UPI-TRM RL training:   3%|▎         | 156/5000 [10:10<5:09:05,  3.83s/it]
UPI-TRM RL training:   3%|▎         | 157/5000 [10:14<5:12:01,  3.87s/it]
UPI-TRM RL training:   3%|▎         | 158/5000 [10:18<5:16:12,  3.92s/it]
UPI-TRM RL training:   3%|▎         | 159/5000 [10:22<5:23:35,  4.01s/it]
UPI-TRM RL training:   3%|▎         | 160/5000 [10:26<5:31:07,  4.10s/it]
UPI-TRM RL training:   3%|▎         | 161/5000 [10:30<5:16:46,  3.93s/it]
UPI-TRM RL training:   3%|▎         | 162/5000 [10:34<5:08:30,  3.83s/it]
UPI-TRM RL training:   3%|▎         | 163/5000 [10:37<5:04:51,  3.78s/it]
UPI-TRM RL training:   3%|▎         | 164/5000 [10:41<5:08:49,  3.83s/it]
UPI-TRM RL training:   3%|▎         | 165/5000 [10:45<5:19:34,  3.97s/it]
UPI-TRM RL training:   3%|▎         | 166/5000 [10:50<5:26:29,  4.05s/it]
UPI-TRM RL training:   3%|▎         | 167/5000 [10:54<5:30:27,  4.10s/it]
UPI-TRM RL training:   3%|▎         | 168/5000 [10:58<5:31:03,  4.11s/it]
UPI-TRM RL training:   3%|▎         | 169/5000 [11:02<5:30:15,  4.10s/it]
UPI-TRM RL training:   3%|▎         | 170/5000 [11:06<5:36:11,  4.18s/it]
UPI-TRM RL training:   3%|▎         | 171/5000 [11:10<5:29:09,  4.09s/it]
UPI-TRM RL training:   3%|▎         | 172/5000 [11:14<5:21:08,  3.99s/it]
UPI-TRM RL training:   3%|▎         | 173/5000 [11:18<5:12:03,  3.88s/it]
UPI-TRM RL training:   3%|▎         | 174/5000 [11:22<5:11:34,  3.87s/it]
UPI-TRM RL training:   4%|▎         | 175/5000 [11:26<5:12:07,  3.88s/it]
UPI-TRM RL training:   4%|▎         | 176/5000 [11:29<5:14:04,  3.91s/it]
UPI-TRM RL training:   4%|▎         | 177/5000 [11:33<5:16:09,  3.93s/it]
UPI-TRM RL training:   4%|▎         | 178/5000 [11:37<5:15:45,  3.93s/it]
UPI-TRM RL training:   4%|▎         | 179/5000 [11:41<5:14:17,  3.91s/it]
UPI-TRM RL training:   4%|▎         | 180/5000 [11:45<5:14:32,  3.92s/it]
UPI-TRM RL training:   4%|▎         | 181/5000 [11:49<5:15:12,  3.92s/it]
UPI-TRM RL training:   4%|▎         | 182/5000 [11:53<5:09:21,  3.85s/it]
UPI-TRM RL training:   4%|▎         | 183/5000 [11:56<5:00:02,  3.74s/it]
UPI-TRM RL training:   4%|▎         | 184/5000 [12:00<4:54:49,  3.67s/it]
UPI-TRM RL training:   4%|▎         | 185/5000 [12:04<5:00:43,  3.75s/it]
UPI-TRM RL training:   4%|▎         | 186/5000 [12:08<5:08:07,  3.84s/it]
UPI-TRM RL training:   4%|▎         | 187/5000 [12:12<5:12:04,  3.89s/it]
UPI-TRM RL training:   4%|▍         | 188/5000 [12:16<5:15:59,  3.94s/it]
UPI-TRM RL training:   4%|▍         | 189/5000 [12:20<5:19:13,  3.98s/it]
UPI-TRM RL training:   4%|▍         | 190/5000 [12:24<5:23:23,  4.03s/it]
UPI-TRM RL training:   4%|▍         | 191/5000 [12:28<5:28:22,  4.10s/it]
UPI-TRM RL training:   4%|▍         | 192/5000 [12:32<5:16:20,  3.95s/it]
UPI-TRM RL training:   4%|▍         | 193/5000 [12:36<5:10:52,  3.88s/it]
UPI-TRM RL training:   4%|▍         | 194/5000 [12:39<5:01:05,  3.76s/it]
UPI-TRM RL training:   4%|▍         | 195/5000 [12:43<5:05:55,  3.82s/it]
UPI-TRM RL training:   4%|▍         | 196/5000 [12:47<5:12:53,  3.91s/it]
UPI-TRM RL training:   4%|▍         | 197/5000 [12:52<5:27:46,  4.09s/it]
UPI-TRM RL training:   4%|▍         | 198/5000 [12:56<5:24:35,  4.06s/it]
UPI-TRM RL training:   4%|▍         | 199/5000 [13:00<5:26:42,  4.08s/it]
                                                                         
[step 00200] value_loss=22.696357 policy_loss=-0.049582

UPI-TRM RL training:   4%|▍         | 199/5000 [13:04<5:26:42,  4.08s/it]
                                                                         
[step 00200] eval_success_rate=0.000 eval_mean_score=4.400 eval_policy_mode=greedy [solved=0/50, score_range=-5.00-11.00/16.0, initial=9.00] eval_mean_return=-21.311 eval_invalid_action_rate=0.000

UPI-TRM RL training:   4%|▍         | 199/5000 [13:16<5:26:42,  4.08s/it]
                                                                         
[step 00200] PROGRESS: filled=10.24 violations=1.52 zero_cand=0.56

UPI-TRM RL training:   4%|▍         | 199/5000 [13:16<5:26:42,  4.08s/it]
UPI-TRM RL training:   4%|▍         | 200/5000 [13:16<10:05:35,  7.57s/it]
UPI-TRM RL training:   4%|▍         | 201/5000 [13:19<8:36:56,  6.46s/it] 
UPI-TRM RL training:   4%|▍         | 202/5000 [13:23<7:35:58,  5.70s/it]
UPI-TRM RL training:   4%|▍         | 203/5000 [13:27<6:57:02,  5.22s/it]
UPI-TRM RL training:   4%|▍         | 204/5000 [13:32<6:29:27,  4.87s/it]
UPI-TRM RL training:   4%|▍         | 205/5000 [13:36<6:09:09,  4.62s/it]
UPI-TRM RL training:   4%|▍         | 206/5000 [13:40<5:56:31,  4.46s/it]
UPI-TRM RL training:   4%|▍         | 207/5000 [13:44<5:47:03,  4.34s/it]
UPI-TRM RL training:   4%|▍         | 208/5000 [13:48<5:42:09,  4.28s/it]
UPI-TRM RL training:   4%|▍         | 209/5000 [13:52<5:38:58,  4.25s/it]
UPI-TRM RL training:   4%|▍         | 210/5000 [13:55<5:18:18,  3.99s/it]
UPI-TRM RL training:   4%|▍         | 211/5000 [13:59<5:04:32,  3.82s/it]
UPI-TRM RL training:   4%|▍         | 212/5000 [14:02<4:55:56,  3.71s/it]
UPI-TRM RL training:   4%|▍         | 213/5000 [14:06<5:01:42,  3.78s/it]
UPI-TRM RL training:   4%|▍         | 214/5000 [14:10<5:05:14,  3.83s/it]
UPI-TRM RL training:   4%|▍         | 215/5000 [14:14<5:10:46,  3.90s/it]
UPI-TRM RL training:   4%|▍         | 216/5000 [14:18<5:14:42,  3.95s/it]
UPI-TRM RL training:   4%|▍         | 217/5000 [14:22<5:14:25,  3.94s/it]
UPI-TRM RL training:   4%|▍         | 218/5000 [14:26<5:15:49,  3.96s/it]
UPI-TRM RL training:   4%|▍         | 219/5000 [14:30<5:20:54,  4.03s/it]
UPI-TRM RL training:   4%|▍         | 220/5000 [14:34<5:10:53,  3.90s/it]
UPI-TRM RL training:   4%|▍         | 221/5000 [14:38<5:04:16,  3.82s/it]
UPI-TRM RL training:   4%|▍         | 222/5000 [14:41<4:54:02,  3.69s/it]
UPI-TRM RL training:   4%|▍         | 223/5000 [14:45<4:57:48,  3.74s/it]
UPI-TRM RL training:   4%|▍         | 224/5000 [14:49<5:06:59,  3.86s/it]
UPI-TRM RL training:   4%|▍         | 225/5000 [14:53<5:10:45,  3.90s/it]
UPI-TRM RL training:   5%|▍         | 226/5000 [14:57<5:14:47,  3.96s/it]
UPI-TRM RL training:   5%|▍         | 227/5000 [15:01<5:13:53,  3.95s/it]
UPI-TRM RL training:   5%|▍         | 228/5000 [15:05<5:14:05,  3.95s/it]
