[2026-04-26T05:11:08.733-07:00] Buck UI: https://www.internalfb.com/buck2/02b87ac1-b38e-4742-94f9-31cec146e92e
[2026-04-26T05:11:08.858-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0426 05:11:13.592000 1438046 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
[INFO] Baseline algorithm 'dqn' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 80000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[TRAINER] Double DQN baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: dqn
[TRAINER] DQN config: buffer=10000, batch=64, target_update=200, epsilon_decay=48000, n_step=5
============================================================

[INFO] Using DQN baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)

[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)

UPI-TRM RL training:   0%|          | 0/80000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 12/80000 [00:00<11:41, 114.06it/s]
UPI-TRM RL training:   0%|          | 26/80000 [00:00<10:39, 125.12it/s]
UPI-TRM RL training:   0%|          | 40/80000 [00:00<10:23, 128.29it/s]
                                                                        
[step 00050] q_loss=153.654114 mean_q=-0.037 epsilon=0.996

UPI-TRM RL training:   0%|          | 40/80000 [00:00<10:23, 128.29it/s]
UPI-TRM RL training:   0%|          | 53/80000 [00:01<47:08, 28.27it/s] 
UPI-TRM RL training:   0%|          | 62/80000 [00:03<2:04:29, 10.70it/s]
UPI-TRM RL training:   0%|          | 68/80000 [00:05<2:48:24,  7.91it/s]
UPI-TRM RL training:   0%|          | 72/80000 [00:05<3:09:17,  7.04it/s]
UPI-TRM RL training:   0%|          | 75/80000 [00:06<3:23:41,  6.54it/s]
UPI-TRM RL training:   0%|          | 77/80000 [00:07<3:35:29,  6.18it/s]
UPI-TRM RL training:   0%|          | 79/80000 [00:07<3:50:20,  5.78it/s]
UPI-TRM RL training:   0%|          | 81/80000 [00:08<4:07:14,  5.39it/s]
UPI-TRM RL training:   0%|          | 82/80000 [00:08<4:13:54,  5.25it/s]
UPI-TRM RL training:   0%|          | 83/80000 [00:08<4:23:51,  5.05it/s]
UPI-TRM RL training:   0%|          | 84/80000 [00:08<4:37:44,  4.80it/s]
UPI-TRM RL training:   0%|          | 85/80000 [00:08<4:49:53,  4.59it/s]
UPI-TRM RL training:   0%|          | 86/80000 [00:09<4:58:00,  4.47it/s]
UPI-TRM RL training:   0%|          | 87/80000 [00:09<5:02:02,  4.41it/s]
UPI-TRM RL training:   0%|          | 88/80000 [00:09<5:06:29,  4.35it/s]
UPI-TRM RL training:   0%|          | 89/80000 [00:09<5:02:57,  4.40it/s]
UPI-TRM RL training:   0%|          | 90/80000 [00:10<4:59:48,  4.44it/s]
UPI-TRM RL training:   0%|          | 91/80000 [00:10<4:59:21,  4.45it/s]
UPI-TRM RL training:   0%|          | 92/80000 [00:10<4:58:11,  4.47it/s]
UPI-TRM RL training:   0%|          | 93/80000 [00:10<4:59:41,  4.44it/s]
UPI-TRM RL training:   0%|          | 94/80000 [00:11<5:10:10,  4.29it/s]
UPI-TRM RL training:   0%|          | 95/80000 [00:11<5:19:23,  4.17it/s]
UPI-TRM RL training:   0%|          | 96/80000 [00:11<5:30:52,  4.02it/s]
UPI-TRM RL training:   0%|          | 97/80000 [00:11<5:35:10,  3.97it/s]
UPI-TRM RL training:   0%|          | 98/80000 [00:12<5:31:45,  4.01it/s]
UPI-TRM RL training:   0%|          | 99/80000 [00:12<5:25:49,  4.09it/s]
                                                                         
[step 00100] q_loss=61.308167 mean_q=-7.781 epsilon=0.992

UPI-TRM RL training:   0%|          | 99/80000 [00:12<5:25:49,  4.09it/s]
                                                                         
[step 00100] eval_success_rate=0.000 eval_mean_score=4.860 eval_policy_mode=q_greedy [solved=0/50, score_range=-11.00-11.00/16.0, initial=9.00] eval_mean_return=-20.921 eval_invalid_action_rate=0.000

UPI-TRM RL training:   0%|          | 99/80000 [00:23<5:25:49,  4.09it/s]
                                                                         
[step 00100] PROGRESS: filled=10.06 violations=1.40 zero_cand=0.48

UPI-TRM RL training:   0%|          | 99/80000 [00:23<5:25:49,  4.09it/s]
UPI-TRM RL training:   0%|          | 157/80000 [00:36<4:54:14,  4.52it/s]
UPI-TRM RL training:   0%|          | 158/80000 [00:36<4:56:21,  4.49it/s]
UPI-TRM RL training:   0%|          | 159/80000 [00:37<4:59:10,  4.45it/s]
UPI-TRM RL training:   0%|          | 160/80000 [00:37<4:58:24,  4.46it/s]
UPI-TRM RL training:   0%|          | 161/80000 [00:37<5:05:23,  4.36it/s]
UPI-TRM RL training:   0%|          | 162/80000 [00:37<5:16:12,  4.21it/s]
UPI-TRM RL training:   0%|          | 163/80000 [00:38<5:22:20,  4.13it/s]
UPI-TRM RL training:   0%|          | 164/80000 [00:38<5:24:57,  4.09it/s]
UPI-TRM RL training:   0%|          | 165/80000 [00:38<5:19:30,  4.16it/s]
UPI-TRM RL training:   0%|          | 166/80000 [00:38<5:23:21,  4.11it/s]
UPI-TRM RL training:   0%|          | 167/80000 [00:39<5:23:01,  4.12it/s]
UPI-TRM RL training:   0%|          | 168/80000 [00:39<5:11:40,  4.27it/s]
UPI-TRM RL training:   0%|          | 169/80000 [00:39<5:05:54,  4.35it/s]
UPI-TRM RL training:   0%|          | 170/80000 [00:39<5:01:38,  4.41it/s]
UPI-TRM RL training:   0%|          | 171/80000 [00:39<4:58:27,  4.46it/s]
UPI-TRM RL training:   0%|          | 172/80000 [00:40<4:58:06,  4.46it/s]
UPI-TRM RL training:   0%|          | 173/80000 [00:40<4:55:06,  4.51it/s]
UPI-TRM RL training:   0%|          | 174/80000 [00:40<4:50:23,  4.58it/s]
UPI-TRM RL training:   0%|          | 175/80000 [00:40<4:49:58,  4.59it/s]
UPI-TRM RL training:   0%|          | 176/80000 [00:41<4:57:51,  4.47it/s]
UPI-TRM RL training:   0%|          | 177/80000 [00:41<5:06:22,  4.34it/s]
UPI-TRM RL training:   0%|          | 178/80000 [00:41<5:09:37,  4.30it/s]
UPI-TRM RL training:   0%|          | 179/80000 [00:41<5:15:25,  4.22it/s]
UPI-TRM RL training:   0%|          | 180/80000 [00:42<5:24:46,  4.10it/s]
UPI-TRM RL training:   0%|          | 181/80000 [00:42<5:31:29,  4.01it/s]
UPI-TRM RL training:   0%|          | 182/80000 [00:42<5:35:00,  3.97it/s]
UPI-TRM RL training:   0%|          | 183/80000 [00:42<5:37:00,  3.95it/s]
UPI-TRM RL training:   0%|          | 184/80000 [00:43<5:44:46,  3.86it/s]
UPI-TRM RL training:   0%|          | 185/80000 [00:43<5:27:28,  4.06it/s]
UPI-TRM RL training:   0%|          | 186/80000 [00:43<5:14:16,  4.23it/s]
UPI-TRM RL training:   0%|          | 187/80000 [00:43<5:06:49,  4.34it/s]
UPI-TRM RL training:   0%|          | 188/80000 [00:43<5:01:13,  4.42it/s]
UPI-TRM RL training:   0%|          | 189/80000 [00:44<4:57:33,  4.47it/s]
UPI-TRM RL training:   0%|          | 190/80000 [00:44<5:04:08,  4.37it/s]
UPI-TRM RL training:   0%|          | 191/80000 [00:44<4:59:16,  4.44it/s]
UPI-TRM RL training:   0%|          | 192/80000 [00:44<5:04:31,  4.37it/s]
UPI-TRM RL training:   0%|          | 193/80000 [00:45<5:10:59,  4.28it/s]
UPI-TRM RL training:   0%|          | 194/80000 [00:45<5:12:27,  4.26it/s]
UPI-TRM RL training:   0%|          | 195/80000 [00:45<5:14:37,  4.23it/s]
UPI-TRM RL training:   0%|          | 196/80000 [00:45<5:20:07,  4.15it/s]
UPI-TRM RL training:   0%|          | 197/80000 [00:46<5:20:53,  4.14it/s]
UPI-TRM RL training:   0%|          | 198/80000 [00:46<5:19:50,  4.16it/s]
UPI-TRM RL training:   0%|          | 199/80000 [00:46<5:19:36,  4.16it/s]
                                                                          
[step 00200] q_loss=31.209574 mean_q=-10.065 epsilon=0.984

UPI-TRM RL training:   0%|          | 199/80000 [00:46<5:19:36,  4.16it/s]
                                                                          
[step 00200] eval_success_rate=0.000 eval_mean_score=5.480 eval_policy_mode=q_greedy [solved=0/50, score_range=-5.00-11.00/16.0, initial=9.00] eval_mean_return=-20.401 eval_invalid_action_rate=0.000

UPI-TRM RL training:   0%|          | 199/80000 [00:57<5:19:36,  4.16it/s]
                                                                          
[step 00200] PROGRESS: filled=10.08 violations=1.30 zero_cand=0.40

UPI-TRM RL training:   0%|          | 199/80000 [00:57<5:19:36,  4.16it/s]
UPI-TRM RL training:   0%|          | 200/80000 [00:57<75:58:44,  3.43s/it]
UPI-TRM RL training:   0%|          | 201/80000 [00:57<54:45:04,  2.47s/it]
UPI-TRM RL training:   0%|          | 202/80000 [00:57<39:46:01,  1.79s/it]
UPI-TRM RL training:   0%|          | 203/80000 [00:58<29:21:20,  1.32s/it]
UPI-TRM RL training:   0%|          | 204/80000 [00:58<22:03:54,  1.00it/s]
UPI-TRM RL training:   0%|          | 205/80000 [00:58<17:03:18,  1.30it/s]
UPI-TRM RL training:   0%|          | 206/80000 [00:58<13:27:41,  1.65it/s]
UPI-TRM RL training:   0%|          | 207/80000 [00:59<11:15:18,  1.97it/s]
UPI-TRM RL training:   0%|          | 208/80000 [00:59<9:36:09,  2.31it/s] 
UPI-TRM RL training:   0%|          | 209/80000 [00:59<8:25:25,  2.63it/s]
UPI-TRM RL training:   0%|          | 210/80000 [00:59<7:36:45,  2.91it/s]
UPI-TRM RL training:   0%|          | 211/80000 [01:00<7:07:47,  3.11it/s]
UPI-TRM RL training:   0%|          | 212/80000 [01:00<6:43:46,  3.29it/s]
UPI-TRM RL training:   0%|          | 213/80000 [01:00<6:24:49,  3.46it/s]
UPI-TRM RL training:   0%|          | 214/80000 [01:00<6:05:52,  3.63it/s]
UPI-TRM RL training:   0%|          | 215/80000 [01:01<5:50:34,  3.79it/s]
UPI-TRM RL training:   0%|          | 216/80000 [01:01<5:34:21,  3.98it/s]
UPI-TRM RL training:   0%|          | 217/80000 [01:01<5:16:28,  4.20it/s]
UPI-TRM RL training:   0%|          | 218/80000 [01:01<5:09:47,  4.29it/s]
UPI-TRM RL training:   0%|          | 219/80000 [01:02<5:03:16,  4.38it/s]
UPI-TRM RL training:   0%|          | 220/80000 [01:02<5:14:41,  4.23it/s]
UPI-TRM RL training:   0%|          | 221/80000 [01:02<5:08:42,  4.31it/s]
UPI-TRM RL training:   0%|          | 222/80000 [01:02<4:57:03,  4.48it/s]
UPI-TRM RL training:   0%|          | 223/80000 [01:02<4:53:27,  4.53it/s]
UPI-TRM RL training:   0%|          | 224/80000 [01:03<5:03:57,  4.37it/s]
UPI-TRM RL training:   0%|          | 225/80000 [01:03<5:06:04,  4.34it/s]
UPI-TRM RL training:   0%|          | 226/80000 [01:03<5:09:25,  4.30it/s]
UPI-TRM RL training:   0%|          | 227/80000 [01:03<5:14:42,  4.22it/s]
UPI-TRM RL training:   0%|          | 228/80000 [01:04<5:19:23,  4.16it/s]
UPI-TRM RL training:   0%|          | 229/80000 [01:04<5:17:25,  4.19it/s]
UPI-TRM RL training:   0%|          | 230/80000 [01:04<5:16:45,  4.20it/s]
UPI-TRM RL training:   0%|          | 231/80000 [01:04<5:25:11,  4.09it/s]
UPI-TRM RL training:   0%|          | 232/80000 [01:05<5:27:23,  4.06it/s]
UPI-TRM RL training:   0%|          | 233/80000 [01:05<5:19:25,  4.16it/s]
UPI-TRM RL training:   0%|          | 234/80000 [01:05<5:08:50,  4.30it/s]
UPI-TRM RL training:   0%|          | 235/80000 [01:05<4:59:59,  4.43it/s]
UPI-TRM RL training:   0%|          | 236/80000 [01:05<4:54:43,  4.51it/s]
UPI-TRM RL training:   0%|          | 237/80000 [01:06<4:48:26,  4.61it/s]
UPI-TRM RL training:   0%|          | 238/80000 [01:06<4:46:07,  4.65it/s]
UPI-TRM RL training:   0%|          | 239/80000 [01:06<4:45:49,  4.65it/s]
UPI-TRM RL training:   0%|          | 240/80000 [01:06<4:46:35,  4.64it/s]
UPI-TRM RL training:   0%|          | 241/80000 [01:07<5:05:34,  4.35it/s]
UPI-TRM RL training:   0%|          | 242/80000 [01:07<5:12:06,  4.26it/s]
UPI-TRM RL training:   0%|          | 243/80000 [01:07<5:13:52,  4.24it/s]
UPI-TRM RL training:   0%|          | 244/80000 [01:07<5:11:56,  4.26it/s]
UPI-TRM RL training:   0%|          | 245/80000 [01:08<5:11:54,  4.26it/s]
UPI-TRM RL training:   0%|          | 246/80000 [01:08<5:14:55,  4.22it/s]
UPI-TRM RL training:   0%|          | 247/80000 [01:08<5:25:39,  4.08it/s]
UPI-TRM RL training:   0%|          | 248/80000 [01:08<5:38:02,  3.93it/s]
UPI-TRM RL training:   0%|          | 249/80000 [01:09<5:43:29,  3.87it/s]
                                                                          
[step 00250] q_loss=52.234322 mean_q=-9.380 epsilon=0.980

UPI-TRM RL training:   0%|          | 249/80000 [01:09<5:43:29,  3.87it/s]
UPI-TRM RL training:   0%|          | 250/80000 [01:09<5:32:45,  3.99it/s]
UPI-TRM RL training:   0%|          | 251/80000 [01:09<5:24:13,  4.10it/s]
UPI-TRM RL training:   0%|          | 252/80000 [01:09<5:18:06,  4.18it/s]
UPI-TRM RL training:   0%|          | 253/80000 [01:10<5:20:08,  4.15it/s]
UPI-TRM RL training:   0%|          | 254/80000 [01:10<5:14:39,  4.22it/s]
UPI-TRM RL training:   0%|          | 255/80000 [01:10<5:11:32,  4.27it/s]
UPI-TRM RL training:   0%|          | 256/80000 [01:10<5:10:49,  4.28it/s]
UPI-TRM RL training:   0%|          | 257/80000 [01:10<5:07:57,  4.32it/s]
UPI-TRM RL training:   0%|          | 258/80000 [01:11<5:20:26,  4.15it/s]
UPI-TRM RL training:   0%|          | 259/80000 [01:11<5:23:28,  4.11it/s]
UPI-TRM RL training:   0%|          | 260/80000 [01:11<5:23:28,  4.11it/s]
UPI-TRM RL training:   0%|          | 261/80000 [01:11<5:32:04,  4.00it/s]
UPI-TRM RL training:   0%|          | 262/80000 [01:12<5:28:45,  4.04it/s]
UPI-TRM RL training:   0%|          | 263/80000 [01:12<5:34:12,  3.98it/s]
UPI-TRM RL training:   0%|          | 264/80000 [01:12<5:32:11,  4.00it/s]
UPI-TRM RL training:   0%|          | 265/80000 [01:12<5:31:38,  4.01it/s]
UPI-TRM RL training:   0%|          | 266/80000 [01:13<5:24:40,  4.09it/s]
UPI-TRM RL training:   0%|          | 267/80000 [01:13<5:16:08,  4.20it/s]
UPI-TRM RL training:   0%|          | 268/80000 [01:13<5:14:45,  4.22it/s]
UPI-TRM RL training:   0%|          | 269/80000 [01:13<5:09:02,  4.30it/s]
UPI-TRM RL training:   0%|          | 270/80000 [01:14<5:08:09,  4.31it/s]
UPI-TRM RL training:   0%|          | 271/80000 [01:14<5:04:38,  4.36it/s]
UPI-TRM RL training:   0%|          | 272/80000 [01:14<4:58:43,  4.45it/s]
UPI-TRM RL training:   0%|          | 273/80000 [01:14<4:59:31,  4.44it/s]
UPI-TRM RL training:   0%|          | 274/80000 [01:15<5:07:01,  4.33it/s]
UPI-TRM RL training:   0%|          | 275/80000 [01:15<5:12:31,  4.25it/s]
UPI-TRM RL training:   0%|          | 276/80000 [01:15<5:13:07,  4.24it/s]
UPI-TRM RL training:   0%|          | 277/80000 [01:15<5:18:09,  4.18it/s]
UPI-TRM RL training:   0%|          | 278/80000 [01:15<5:18:09,  4.18it/s]
UPI-TRM RL training:   0%|          | 279/80000 [01:16<5:20:38,  4.14it/s]
UPI-TRM RL training:   0%|          | 280/80000 [01:16<5:18:42,  4.17it/s]
UPI-TRM RL training:   0%|          | 281/80000 [01:16<5:18:25,  4.17it/s]
UPI-TRM RL training:   0%|          | 282/80000 [01:16<5:16:43,  4.19it/s]
UPI-TRM RL training:   0%|          | 283/80000 [01:17<5:10:16,  4.28it/s]
UPI-TRM RL training:   0%|          | 284/80000 [01:17<5:00:43,  4.42it/s]
UPI-TRM RL training:   0%|          | 285/80000 [01:17<4:57:05,  4.47it/s]
UPI-TRM RL training:   0%|          | 286/80000 [01:17<4:51:42,  4.55it/s]
UPI-TRM RL training:   0%|          | 287/80000 [01:18<4:48:37,  4.60it/s]
UPI-TRM RL training:   0%|          | 288/80000 [01:18<4:49:35,  4.59it/s]
UPI-TRM RL training:   0%|          | 289/80000 [01:18<4:48:17,  4.61it/s]
UPI-TRM RL training:   0%|          | 290/80000 [01:18<4:45:23,  4.66it/s]
UPI-TRM RL training:   0%|          | 291/80000 [01:18<4:54:26,  4.51it/s]
UPI-TRM RL training:   0%|          | 292/80000 [01:19<5:03:47,  4.37it/s]
UPI-TRM RL training:   0%|          | 293/80000 [01:19<5:19:30,  4.16it/s]
UPI-TRM RL training:   0%|          | 294/80000 [01:19<5:22:51,  4.11it/s]
UPI-TRM RL training:   0%|          | 295/80000 [01:19<5:19:59,  4.15it/s]
UPI-TRM RL training:   0%|          | 296/80000 [01:20<5:24:18,  4.10it/s]
