[2026-04-21T13:12:10.309-07:00] Buck UI: https://www.internalfb.com/buck2/0c95f092-b783-430b-8c3b-473737f7c1be
[2026-04-21T13:12:10.494-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0421 13:12:14.867000 243505 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
INFO:2026-04-21 13:12:16 243505:243505 CuptiCallbackApi.cpp:69] Callback: domain = 3, cbid = 1
INFO:2026-04-21 13:12:16 243505:243505 CuptiActivityProfiler.cpp:93] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 13000
INFO:2026-04-21 13:12:16 243505:246887 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-04-21 13:12:16 243505:246887 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-04-21 13:12:16 243505:246887 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[INFO] Baseline algorithm 'a2c' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
[TRAINER] A2C baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: a2c
[TRAINER] A2C config: num_steps=128, use_gae=True, gae_lambda=0.99
============================================================

[INFO] Using A2C baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)

[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)

UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 1/20000 [00:02<15:19:26,  2.76s/it]
UPI-TRM RL training:   0%|          | 2/20000 [00:04<12:46:17,  2.30s/it]
UPI-TRM RL training:   0%|          | 3/20000 [00:06<12:02:52,  2.17s/it]
UPI-TRM RL training:   0%|          | 4/20000 [00:08<11:37:44,  2.09s/it]
UPI-TRM RL training:   0%|          | 5/20000 [00:10<11:16:10,  2.03s/it]
UPI-TRM RL training:   0%|          | 6/20000 [00:12<11:52:55,  2.14s/it]
UPI-TRM RL training:   0%|          | 7/20000 [00:15<11:55:05,  2.15s/it]
UPI-TRM RL training:   0%|          | 8/20000 [00:17<11:32:48,  2.08s/it]
UPI-TRM RL training:   0%|          | 9/20000 [00:19<11:16:41,  2.03s/it]
UPI-TRM RL training:   0%|          | 10/20000 [00:20<11:10:07,  2.01s/it]
UPI-TRM RL training:   0%|          | 11/20000 [00:23<11:30:45,  2.07s/it]
UPI-TRM RL training:   0%|          | 12/20000 [00:25<12:27:43,  2.24s/it]
UPI-TRM RL training:   0%|          | 13/20000 [00:28<13:03:47,  2.35s/it]
UPI-TRM RL training:   0%|          | 14/20000 [00:30<12:58:47,  2.34s/it]
UPI-TRM RL training:   0%|          | 15/20000 [00:32<12:17:39,  2.21s/it]
UPI-TRM RL training:   0%|          | 16/20000 [00:34<11:57:42,  2.15s/it]
UPI-TRM RL training:   0%|          | 17/20000 [00:36<12:04:36,  2.18s/it]
UPI-TRM RL training:   0%|          | 18/20000 [00:38<11:40:38,  2.10s/it]
UPI-TRM RL training:   0%|          | 19/20000 [00:40<11:23:10,  2.05s/it]
UPI-TRM RL training:   0%|          | 20/20000 [00:42<11:17:14,  2.03s/it]
UPI-TRM RL training:   0%|          | 21/20000 [00:44<11:16:35,  2.03s/it]
UPI-TRM RL training:   0%|          | 22/20000 [00:46<11:25:45,  2.06s/it]
UPI-TRM RL training:   0%|          | 23/20000 [00:49<11:37:08,  2.09s/it]
UPI-TRM RL training:   0%|          | 24/20000 [00:51<12:18:39,  2.22s/it]
UPI-TRM RL training:   0%|          | 25/20000 [00:53<12:01:08,  2.17s/it]
UPI-TRM RL training:   0%|          | 26/20000 [00:55<11:40:15,  2.10s/it]
UPI-TRM RL training:   0%|          | 27/20000 [00:57<11:22:09,  2.05s/it]
UPI-TRM RL training:   0%|          | 28/20000 [00:59<11:09:19,  2.01s/it]
UPI-TRM RL training:   0%|          | 29/20000 [01:01<11:03:17,  1.99s/it]
UPI-TRM RL training:   0%|          | 30/20000 [01:03<10:59:39,  1.98s/it]
UPI-TRM RL training:   0%|          | 31/20000 [01:05<10:54:21,  1.97s/it]
UPI-TRM RL training:   0%|          | 32/20000 [01:07<10:48:51,  1.95s/it]
UPI-TRM RL training:   0%|          | 33/20000 [01:09<10:42:48,  1.93s/it]
UPI-TRM RL training:   0%|          | 34/20000 [01:10<10:39:58,  1.92s/it]
UPI-TRM RL training:   0%|          | 35/20000 [01:12<10:36:44,  1.91s/it]
UPI-TRM RL training:   0%|          | 36/20000 [01:14<10:35:10,  1.91s/it]
UPI-TRM RL training:   0%|          | 37/20000 [01:16<10:41:32,  1.93s/it]
UPI-TRM RL training:   0%|          | 99/20000 [03:23<10:41:46,  1.93s/it]
                                                                          

UPI-TRM RL training:   0%|          | 99/20000 [03:23<10:41:46,  1.93s/it]
UPI-TRM RL training:   0%|          | 100/20000 [03:23<17:39:37,  3.19s/it]
UPI-TRM RL training:   1%|          | 101/20000 [03:25<15:28:32,  2.80s/it]
UPI-TRM RL training:   1%|          | 102/20000 [03:27<13:56:36,  2.52s/it]
UPI-TRM RL training:   1%|          | 103/20000 [03:29<12:51:20,  2.33s/it]
UPI-TRM RL training:   1%|          | 104/20000 [03:31<12:20:04,  2.23s/it]
UPI-TRM RL training:   1%|          | 105/20000 [03:33<12:23:06,  2.24s/it]
UPI-TRM RL training:   1%|          | 106/20000 [03:35<11:51:07,  2.14s/it]
UPI-TRM RL training:   1%|          | 107/20000 [03:37<11:28:34,  2.08s/it]
UPI-TRM RL training:   1%|          | 108/20000 [03:39<11:12:59,  2.03s/it]
UPI-TRM RL training:   1%|          | 109/20000 [03:41<11:01:18,  1.99s/it]
UPI-TRM RL training:   1%|          | 110/20000 [03:43<10:57:53,  1.98s/it]
UPI-TRM RL training:   1%|          | 111/20000 [03:45<10:50:37,  1.96s/it]
UPI-TRM RL training:   1%|          | 112/20000 [03:46<10:45:12,  1.95s/it]
UPI-TRM RL training:   1%|          | 113/20000 [03:48<10:44:59,  1.95s/it]
UPI-TRM RL training:   1%|          | 114/20000 [03:50<10:42:11,  1.94s/it]
UPI-TRM RL training:   1%|          | 115/20000 [03:52<10:39:09,  1.93s/it]
UPI-TRM RL training:   1%|          | 116/20000 [03:54<10:51:06,  1.96s/it]
UPI-TRM RL training:   1%|          | 117/20000 [03:56<10:48:10,  1.96s/it]
UPI-TRM RL training:   1%|          | 118/20000 [03:58<10:54:56,  1.98s/it]
UPI-TRM RL training:   1%|          | 119/20000 [04:00<10:50:33,  1.96s/it]
UPI-TRM RL training:   1%|          | 120/20000 [04:02<10:53:07,  1.97s/it]
UPI-TRM RL training:   1%|          | 121/20000 [04:04<10:47:11,  1.95s/it]
UPI-TRM RL training:   1%|          | 122/20000 [04:06<10:41:05,  1.94s/it]
UPI-TRM RL training:   1%|          | 123/20000 [04:08<10:37:07,  1.92s/it]
UPI-TRM RL training:   1%|          | 124/20000 [04:10<10:43:58,  1.94s/it]
UPI-TRM RL training:   1%|          | 125/20000 [04:12<10:49:51,  1.96s/it]
UPI-TRM RL training:   1%|          | 126/20000 [04:14<10:48:33,  1.96s/it]
UPI-TRM RL training:   1%|          | 127/20000 [04:16<10:42:55,  1.94s/it]
UPI-TRM RL training:   1%|          | 128/20000 [04:18<10:38:50,  1.93s/it]
UPI-TRM RL training:   1%|          | 129/20000 [04:19<10:33:59,  1.91s/it]
UPI-TRM RL training:   1%|          | 130/20000 [04:21<10:33:25,  1.91s/it]
UPI-TRM RL training:   1%|          | 131/20000 [04:23<10:35:45,  1.92s/it]
UPI-TRM RL training:   1%|          | 132/20000 [04:25<10:35:29,  1.92s/it]
UPI-TRM RL training:   1%|          | 133/20000 [04:27<10:34:03,  1.91s/it]
UPI-TRM RL training:   1%|          | 134/20000 [04:29<10:41:29,  1.94s/it]
UPI-TRM RL training:   1%|          | 135/20000 [04:31<10:41:45,  1.94s/it]
UPI-TRM RL training:   1%|          | 136/20000 [04:33<10:36:23,  1.92s/it]
UPI-TRM RL training:   1%|          | 137/20000 [04:35<11:04:19,  2.01s/it]
UPI-TRM RL training:   1%|          | 138/20000 [04:37<11:03:10,  2.00s/it]
UPI-TRM RL training:   1%|          | 139/20000 [04:39<11:02:19,  2.00s/it]
UPI-TRM RL training:   1%|          | 140/20000 [04:41<11:03:57,  2.01s/it]
UPI-TRM RL training:   1%|          | 141/20000 [04:44<12:04:19,  2.19s/it]
UPI-TRM RL training:   1%|          | 142/20000 [04:46<11:52:06,  2.15s/it]
UPI-TRM RL training:   1%|          | 143/20000 [04:48<11:36:32,  2.10s/it]
UPI-TRM RL training:   1%|          | 144/20000 [04:50<11:26:11,  2.07s/it]
UPI-TRM RL training:   1%|          | 145/20000 [04:52<11:25:26,  2.07s/it]
UPI-TRM RL training:   1%|          | 146/20000 [04:54<11:15:23,  2.04s/it]
UPI-TRM RL training:   1%|          | 147/20000 [04:56<11:16:13,  2.04s/it]
UPI-TRM RL training:   1%|          | 148/20000 [04:58<11:08:35,  2.02s/it]
UPI-TRM RL training:   1%|          | 149/20000 [05:00<10:55:06,  1.98s/it]
                                                                           

UPI-TRM RL training:   1%|          | 149/20000 [05:02<10:55:06,  1.98s/it]
UPI-TRM RL training:   1%|          | 150/20000 [05:02<10:52:09,  1.97s/it]
UPI-TRM RL training:   1%|          | 151/20000 [05:04<10:48:59,  1.96s/it]
UPI-TRM RL training:   1%|          | 152/20000 [05:06<10:47:12,  1.96s/it]
UPI-TRM RL training:   1%|          | 153/20000 [05:08<10:48:15,  1.96s/it]
UPI-TRM RL training:   1%|          | 154/20000 [05:10<10:53:31,  1.98s/it]
UPI-TRM RL training:   1%|          | 155/20000 [05:12<10:50:16,  1.97s/it]
UPI-TRM RL training:   1%|          | 156/20000 [05:13<10:48:14,  1.96s/it]
UPI-TRM RL training:   1%|          | 157/20000 [05:15<10:45:22,  1.95s/it]
UPI-TRM RL training:   1%|          | 158/20000 [05:17<10:43:27,  1.95s/it]
UPI-TRM RL training:   1%|          | 159/20000 [05:19<10:58:09,  1.99s/it]
UPI-TRM RL training:   1%|          | 160/20000 [05:21<11:02:20,  2.00s/it]
UPI-TRM RL training:   1%|          | 161/20000 [05:23<11:02:54,  2.00s/it]
UPI-TRM RL training:   1%|          | 162/20000 [05:26<11:06:34,  2.02s/it]
UPI-TRM RL training:   1%|          | 163/20000 [05:27<11:01:34,  2.00s/it]
UPI-TRM RL training:   1%|          | 164/20000 [05:29<10:59:54,  2.00s/it]
UPI-TRM RL training:   1%|          | 165/20000 [05:31<10:59:39,  2.00s/it]
UPI-TRM RL training:   1%|          | 166/20000 [05:33<10:57:39,  1.99s/it]
UPI-TRM RL training:   1%|          | 167/20000 [05:35<10:58:08,  1.99s/it]
UPI-TRM RL training:   1%|          | 168/20000 [05:37<10:59:13,  1.99s/it]
UPI-TRM RL training:   1%|          | 169/20000 [05:39<10:54:04,  1.98s/it]
UPI-TRM RL training:   1%|          | 170/20000 [05:41<10:44:45,  1.95s/it]
UPI-TRM RL training:   1%|          | 171/20000 [05:43<10:44:36,  1.95s/it]
UPI-TRM RL training:   1%|          | 172/20000 [05:45<10:38:12,  1.93s/it]
UPI-TRM RL training:   1%|          | 173/20000 [05:47<10:31:25,  1.91s/it]
UPI-TRM RL training:   1%|          | 174/20000 [05:49<10:26:22,  1.90s/it]
UPI-TRM RL training:   1%|          | 175/20000 [05:51<10:24:29,  1.89s/it]
UPI-TRM RL training:   1%|          | 176/20000 [05:53<10:27:28,  1.90s/it]
UPI-TRM RL training:   1%|          | 177/20000 [05:55<10:26:27,  1.90s/it]
UPI-TRM RL training:   1%|          | 178/20000 [05:57<10:35:16,  1.92s/it]
UPI-TRM RL training:   1%|          | 179/20000 [05:58<10:31:38,  1.91s/it]
UPI-TRM RL training:   1%|          | 180/20000 [06:00<10:27:19,  1.90s/it]
UPI-TRM RL training:   1%|          | 181/20000 [06:02<10:25:06,  1.89s/it]
UPI-TRM RL training:   1%|          | 182/20000 [06:04<10:26:02,  1.90s/it]
UPI-TRM RL training:   1%|          | 183/20000 [06:06<10:24:54,  1.89s/it]
UPI-TRM RL training:   1%|          | 184/20000 [06:08<10:25:52,  1.90s/it]
UPI-TRM RL training:   1%|          | 185/20000 [06:10<10:27:46,  1.90s/it]
UPI-TRM RL training:   1%|          | 186/20000 [06:12<10:29:20,  1.91s/it]
UPI-TRM RL training:   1%|          | 187/20000 [06:14<10:47:30,  1.96s/it]
UPI-TRM RL training:   1%|          | 188/20000 [06:16<10:43:02,  1.95s/it]
UPI-TRM RL training:   1%|          | 189/20000 [06:18<10:46:02,  1.96s/it]
UPI-TRM RL training:   1%|          | 190/20000 [06:20<10:47:09,  1.96s/it]
UPI-TRM RL training:   1%|          | 191/20000 [06:22<10:43:35,  1.95s/it]
UPI-TRM RL training:   1%|          | 192/20000 [06:23<10:43:13,  1.95s/it]
UPI-TRM RL training:   1%|          | 193/20000 [06:25<10:44:38,  1.95s/it]
UPI-TRM RL training:   1%|          | 194/20000 [06:27<10:51:48,  1.97s/it]
UPI-TRM RL training:   1%|          | 195/20000 [06:29<10:52:28,  1.98s/it]
UPI-TRM RL training:   1%|          | 196/20000 [06:31<10:48:51,  1.97s/it]
UPI-TRM RL training:   1%|          | 197/20000 [06:33<10:52:20,  1.98s/it]
UPI-TRM RL training:   1%|          | 198/20000 [06:35<10:52:19,  1.98s/it]
UPI-TRM RL training:   1%|          | 199/20000 [06:37<10:44:36,  1.95s/it]
                                                                           

UPI-TRM RL training:   1%|          | 199/20000 [06:39<10:44:36,  1.95s/it]
                                                                           

UPI-TRM RL training:   1%|          | 199/20000 [06:44<10:44:36,  1.95s/it]
                                                                           

UPI-TRM RL training:   1%|          | 199/20000 [06:44<10:44:36,  1.95s/it]
UPI-TRM RL training:   1%|          | 200/20000 [06:44<18:06:03,  3.29s/it]
UPI-TRM RL training:   1%|          | 201/20000 [06:46<15:53:45,  2.89s/it]
UPI-TRM RL training:   1%|          | 202/20000 [06:48<14:19:56,  2.61s/it]
UPI-TRM RL training:   1%|          | 203/20000 [06:50<13:16:44,  2.41s/it]
UPI-TRM RL training:   1%|          | 204/20000 [06:52<12:45:51,  2.32s/it]
UPI-TRM RL training:   1%|          | 205/20000 [06:54<12:19:16,  2.24s/it]
UPI-TRM RL training:   1%|          | 206/20000 [06:56<11:53:33,  2.16s/it]
UPI-TRM RL training:   1%|          | 207/20000 [06:58<11:34:54,  2.11s/it]
UPI-TRM RL training:   1%|          | 208/20000 [07:00<11:24:25,  2.07s/it]
UPI-TRM RL training:   1%|          | 209/20000 [07:02<11:12:24,  2.04s/it]
UPI-TRM RL training:   1%|          | 210/20000 [07:04<11:01:06,  2.00s/it]
UPI-TRM RL training:   1%|          | 211/20000 [07:05<10:53:30,  1.98s/it]
UPI-TRM RL training:   1%|          | 212/20000 [07:07<10:54:31,  1.98s/it]
UPI-TRM RL training:   1%|          | 213/20000 [07:09<10:56:58,  1.99s/it]
UPI-TRM RL training:   1%|          | 214/20000 [07:11<10:57:12,  1.99s/it]
UPI-TRM RL training:   1%|          | 215/20000 [07:13<10:50:43,  1.97s/it]
UPI-TRM RL training:   1%|          | 216/20000 [07:15<10:45:05,  1.96s/it]
UPI-TRM RL training:   1%|          | 217/20000 [07:17<10:40:27,  1.94s/it]
UPI-TRM RL training:   1%|          | 218/20000 [07:19<10:38:06,  1.94s/it]
UPI-TRM RL training:   1%|          | 219/20000 [07:21<10:42:13,  1.95s/it]
UPI-TRM RL training:   1%|          | 220/20000 [07:23<10:42:26,  1.95s/it]
UPI-TRM RL training:   1%|          | 221/20000 [07:25<10:45:14,  1.96s/it]
UPI-TRM RL training:   1%|          | 222/20000 [07:27<10:43:11,  1.95s/it]
UPI-TRM RL training:   1%|          | 223/20000 [07:29<10:47:47,  1.97s/it]
UPI-TRM RL training:   1%|          | 224/20000 [07:31<10:48:54,  1.97s/it]
UPI-TRM RL training:   1%|          | 225/20000 [07:33<10:45:25,  1.96s/it]
UPI-TRM RL training:   1%|          | 226/20000 [07:35<10:49:40,  1.97s/it]
