[2026-04-21T13:12:10.288-07:00] Buck UI: https://www.internalfb.com/buck2/8c8cbb23-7db8-4e90-9247-a88f4ceead4f
[2026-04-21T13:12:10.448-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0421 13:12:14.863000 243496 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
INFO:2026-04-21 13:12:16 243496:243496 CuptiCallbackApi.cpp:69] Callback: domain = 3, cbid = 1
INFO:2026-04-21 13:12:16 243496:243496 CuptiActivityProfiler.cpp:93] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 13000
INFO:2026-04-21 13:12:16 243496:246886 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-04-21 13:12:16 243496:246886 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-04-21 13:12:16 243496:246886 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 5.0*violations - 10.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=5.000, fail=-32.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================

[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)

[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)

UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 1/20000 [00:02<13:38:11,  2.45s/it]
UPI-TRM RL training:   0%|          | 2/20000 [00:04<10:53:27,  1.96s/it]
UPI-TRM RL training:   0%|          | 3/20000 [00:05<10:14:09,  1.84s/it]
UPI-TRM RL training:   0%|          | 4/20000 [00:07<9:55:27,  1.79s/it] 
UPI-TRM RL training:   0%|          | 5/20000 [00:09<9:29:07,  1.71s/it]
UPI-TRM RL training:   0%|          | 6/20000 [00:10<9:11:18,  1.65s/it]
UPI-TRM RL training:   0%|          | 7/20000 [00:12<9:01:08,  1.62s/it]
UPI-TRM RL training:   0%|          | 8/20000 [00:13<8:54:09,  1.60s/it]
UPI-TRM RL training:   0%|          | 9/20000 [00:15<8:49:37,  1.59s/it]
UPI-TRM RL training:   0%|          | 10/20000 [00:16<8:47:14,  1.58s/it]
UPI-TRM RL training:   0%|          | 11/20000 [00:18<8:53:11,  1.60s/it]
UPI-TRM RL training:   0%|          | 12/20000 [00:20<8:56:29,  1.61s/it]
UPI-TRM RL training:   0%|          | 13/20000 [00:21<9:01:19,  1.63s/it]
UPI-TRM RL training:   0%|          | 14/20000 [00:23<8:54:54,  1.61s/it]
UPI-TRM RL training:   0%|          | 15/20000 [00:24<8:48:26,  1.59s/it]
UPI-TRM RL training:   0%|          | 16/20000 [00:26<8:44:47,  1.58s/it]
UPI-TRM RL training:   0%|          | 17/20000 [00:28<8:49:01,  1.59s/it]
UPI-TRM RL training:   0%|          | 18/20000 [00:29<8:52:58,  1.60s/it]
UPI-TRM RL training:   0%|          | 19/20000 [00:31<8:48:14,  1.59s/it]
UPI-TRM RL training:   0%|          | 20/20000 [00:32<8:50:03,  1.59s/it]
UPI-TRM RL training:   0%|          | 21/20000 [00:34<8:48:23,  1.59s/it]
UPI-TRM RL training:   0%|          | 22/20000 [00:36<9:02:15,  1.63s/it]
UPI-TRM RL training:   0%|          | 23/20000 [00:37<8:56:38,  1.61s/it]
UPI-TRM RL training:   0%|          | 24/20000 [00:39<8:49:52,  1.59s/it]
UPI-TRM RL training:   0%|          | 25/20000 [00:40<8:50:39,  1.59s/it]
UPI-TRM RL training:   0%|          | 26/20000 [00:42<8:56:54,  1.61s/it]
UPI-TRM RL training:   0%|          | 27/20000 [00:44<9:08:12,  1.65s/it]
UPI-TRM RL training:   0%|          | 28/20000 [00:45<9:16:56,  1.67s/it]
UPI-TRM RL training:   0%|          | 29/20000 [00:47<9:19:06,  1.68s/it]
UPI-TRM RL training:   0%|          | 30/20000 [00:49<9:18:01,  1.68s/it]
UPI-TRM RL training:   0%|          | 31/20000 [00:50<9:11:35,  1.66s/it]
UPI-TRM RL training:   0%|          | 32/20000 [00:52<9:02:33,  1.63s/it]
UPI-TRM RL training:   0%|          | 33/20000 [00:54<8:58:12,  1.62s/it]
UPI-TRM RL training:   0%|          | 34/20000 [00:55<8:50:46,  1.60s/it]
UPI-TRM RL training:   0%|          | 35/20000 [00:57<8:49:49,  1.59s/it]
UPI-TRM RL training:   0%|          | 36/20000 [00:58<8:46:59,  1.58s/it]
UPI-TRM RL training:   0%|          | 37/20000 [01:00<8:50:19,  1.59s/it]
UPI-TRM RL training:   0%|          | 99/20000 [02:43<8:31:35,  1.54s/it]
UPI-TRM RL training:   0%|          | 100/20000 [02:43<15:33:33,  2.81s/it]
UPI-TRM RL training:   1%|          | 101/20000 [02:44<13:35:38,  2.46s/it]
UPI-TRM RL training:   1%|          | 102/20000 [02:46<12:13:00,  2.21s/it]
UPI-TRM RL training:   1%|          | 103/20000 [02:48<11:11:27,  2.02s/it]
UPI-TRM RL training:   1%|          | 104/20000 [02:49<10:29:39,  1.90s/it]
UPI-TRM RL training:   1%|          | 105/20000 [02:51<10:06:46,  1.83s/it]
UPI-TRM RL training:   1%|          | 106/20000 [02:52<9:48:04,  1.77s/it] 
UPI-TRM RL training:   1%|          | 107/20000 [02:54<9:32:13,  1.73s/it]
UPI-TRM RL training:   1%|          | 108/20000 [02:56<9:13:34,  1.67s/it]
UPI-TRM RL training:   1%|          | 109/20000 [02:57<9:03:18,  1.64s/it]
UPI-TRM RL training:   1%|          | 110/20000 [02:59<8:52:06,  1.61s/it]
UPI-TRM RL training:   1%|          | 111/20000 [03:00<8:44:46,  1.58s/it]
UPI-TRM RL training:   1%|          | 112/20000 [03:02<8:44:45,  1.58s/it]
UPI-TRM RL training:   1%|          | 113/20000 [03:03<8:40:08,  1.57s/it]
UPI-TRM RL training:   1%|          | 114/20000 [03:05<8:40:00,  1.57s/it]
UPI-TRM RL training:   1%|          | 115/20000 [03:07<8:41:26,  1.57s/it]
UPI-TRM RL training:   1%|          | 116/20000 [03:08<8:42:33,  1.58s/it]
UPI-TRM RL training:   1%|          | 117/20000 [03:10<8:38:39,  1.57s/it]
UPI-TRM RL training:   1%|          | 118/20000 [03:11<8:38:57,  1.57s/it]
UPI-TRM RL training:   1%|          | 119/20000 [03:13<8:41:15,  1.57s/it]
UPI-TRM RL training:   1%|          | 120/20000 [03:14<8:47:32,  1.59s/it]
UPI-TRM RL training:   1%|          | 121/20000 [03:16<8:45:34,  1.59s/it]
UPI-TRM RL training:   1%|          | 122/20000 [03:18<8:46:04,  1.59s/it]
UPI-TRM RL training:   1%|          | 123/20000 [03:19<8:46:14,  1.59s/it]
UPI-TRM RL training:   1%|          | 124/20000 [03:21<8:45:33,  1.59s/it]
UPI-TRM RL training:   1%|          | 125/20000 [03:22<8:46:51,  1.59s/it]
UPI-TRM RL training:   1%|          | 126/20000 [03:24<8:45:08,  1.59s/it]
UPI-TRM RL training:   1%|          | 127/20000 [03:26<8:45:32,  1.59s/it]
UPI-TRM RL training:   1%|          | 128/20000 [03:27<8:46:18,  1.59s/it]
UPI-TRM RL training:   1%|          | 129/20000 [03:29<8:42:27,  1.58s/it]
UPI-TRM RL training:   1%|          | 130/20000 [03:30<8:37:20,  1.56s/it]
UPI-TRM RL training:   1%|          | 131/20000 [03:32<8:32:31,  1.55s/it]
UPI-TRM RL training:   1%|          | 132/20000 [03:33<8:29:02,  1.54s/it]
UPI-TRM RL training:   1%|          | 133/20000 [03:35<8:28:45,  1.54s/it]
UPI-TRM RL training:   1%|          | 134/20000 [03:36<8:29:37,  1.54s/it]
UPI-TRM RL training:   1%|          | 135/20000 [03:38<8:29:16,  1.54s/it]
UPI-TRM RL training:   1%|          | 136/20000 [03:39<8:36:44,  1.56s/it]
UPI-TRM RL training:   1%|          | 137/20000 [03:41<8:34:15,  1.55s/it]
UPI-TRM RL training:   1%|          | 138/20000 [03:43<8:39:59,  1.57s/it]
UPI-TRM RL training:   1%|          | 139/20000 [03:44<8:36:52,  1.56s/it]
UPI-TRM RL training:   1%|          | 140/20000 [03:46<8:35:29,  1.56s/it]
UPI-TRM RL training:   1%|          | 141/20000 [03:47<8:38:08,  1.57s/it]
UPI-TRM RL training:   1%|          | 142/20000 [03:49<8:37:51,  1.56s/it]
UPI-TRM RL training:   1%|          | 143/20000 [03:50<8:38:57,  1.57s/it]
UPI-TRM RL training:   1%|          | 144/20000 [03:52<8:37:48,  1.56s/it]
UPI-TRM RL training:   1%|          | 145/20000 [03:54<8:38:14,  1.57s/it]
UPI-TRM RL training:   1%|          | 146/20000 [03:55<8:43:20,  1.58s/it]
UPI-TRM RL training:   1%|          | 147/20000 [03:57<8:46:51,  1.59s/it]
UPI-TRM RL training:   1%|          | 148/20000 [03:58<8:51:08,  1.61s/it]
UPI-TRM RL training:   1%|          | 149/20000 [04:00<8:47:48,  1.60s/it]
                                                                          

UPI-TRM RL training:   1%|          | 149/20000 [04:02<8:47:48,  1.60s/it]
UPI-TRM RL training:   1%|          | 150/20000 [04:02<8:46:26,  1.59s/it]
UPI-TRM RL training:   1%|          | 151/20000 [04:04<9:19:26,  1.69s/it]
UPI-TRM RL training:   1%|          | 152/20000 [04:05<9:10:13,  1.66s/it]
UPI-TRM RL training:   1%|          | 153/20000 [04:07<9:02:27,  1.64s/it]
UPI-TRM RL training:   1%|          | 154/20000 [04:08<9:04:52,  1.65s/it]
UPI-TRM RL training:   1%|          | 155/20000 [04:10<9:06:37,  1.65s/it]
UPI-TRM RL training:   1%|          | 156/20000 [04:12<9:15:42,  1.68s/it]
UPI-TRM RL training:   1%|          | 157/20000 [04:13<9:12:36,  1.67s/it]
UPI-TRM RL training:   1%|          | 158/20000 [04:15<9:04:02,  1.65s/it]
UPI-TRM RL training:   1%|          | 159/20000 [04:17<9:00:30,  1.63s/it]
UPI-TRM RL training:   1%|          | 160/20000 [04:18<8:56:24,  1.62s/it]
UPI-TRM RL training:   1%|          | 161/20000 [04:20<8:52:20,  1.61s/it]
UPI-TRM RL training:   1%|          | 162/20000 [04:21<8:48:12,  1.60s/it]
UPI-TRM RL training:   1%|          | 163/20000 [04:23<8:50:48,  1.61s/it]
UPI-TRM RL training:   1%|          | 164/20000 [04:25<9:08:30,  1.66s/it]
UPI-TRM RL training:   1%|          | 165/20000 [04:26<9:06:24,  1.65s/it]
UPI-TRM RL training:   1%|          | 166/20000 [04:28<8:57:59,  1.63s/it]
UPI-TRM RL training:   1%|          | 167/20000 [04:30<8:50:35,  1.61s/it]
UPI-TRM RL training:   1%|          | 168/20000 [04:31<8:47:56,  1.60s/it]
UPI-TRM RL training:   1%|          | 169/20000 [04:33<8:42:24,  1.58s/it]
UPI-TRM RL training:   1%|          | 170/20000 [04:34<9:02:07,  1.64s/it]
UPI-TRM RL training:   1%|          | 171/20000 [04:36<9:10:29,  1.67s/it]
UPI-TRM RL training:   1%|          | 172/20000 [04:38<9:12:47,  1.67s/it]
UPI-TRM RL training:   1%|          | 173/20000 [04:39<9:11:01,  1.67s/it]
UPI-TRM RL training:   1%|          | 174/20000 [04:41<9:07:44,  1.66s/it]
UPI-TRM RL training:   1%|          | 175/20000 [04:43<9:13:09,  1.67s/it]
UPI-TRM RL training:   1%|          | 176/20000 [04:45<9:15:57,  1.68s/it]
UPI-TRM RL training:   1%|          | 177/20000 [04:47<9:55:04,  1.80s/it]
UPI-TRM RL training:   1%|          | 178/20000 [04:48<9:51:45,  1.79s/it]
UPI-TRM RL training:   1%|          | 179/20000 [04:50<9:46:36,  1.78s/it]
UPI-TRM RL training:   1%|          | 180/20000 [04:52<9:40:34,  1.76s/it]
UPI-TRM RL training:   1%|          | 181/20000 [04:53<9:28:38,  1.72s/it]
UPI-TRM RL training:   1%|          | 182/20000 [04:55<9:16:46,  1.69s/it]
UPI-TRM RL training:   1%|          | 183/20000 [04:57<9:18:25,  1.69s/it]
UPI-TRM RL training:   1%|          | 184/20000 [04:58<9:14:21,  1.68s/it]
UPI-TRM RL training:   1%|          | 185/20000 [05:00<9:07:26,  1.66s/it]
UPI-TRM RL training:   1%|          | 186/20000 [05:02<9:08:18,  1.66s/it]
UPI-TRM RL training:   1%|          | 187/20000 [05:03<9:17:37,  1.69s/it]
UPI-TRM RL training:   1%|          | 188/20000 [05:05<9:40:59,  1.76s/it]
UPI-TRM RL training:   1%|          | 189/20000 [05:07<9:34:03,  1.74s/it]
UPI-TRM RL training:   1%|          | 190/20000 [05:09<9:33:12,  1.74s/it]
UPI-TRM RL training:   1%|          | 191/20000 [05:11<10:08:48,  1.84s/it]
UPI-TRM RL training:   1%|          | 192/20000 [05:13<9:46:55,  1.78s/it] 
UPI-TRM RL training:   1%|          | 193/20000 [05:14<9:38:15,  1.75s/it]
UPI-TRM RL training:   1%|          | 194/20000 [05:16<9:17:19,  1.69s/it]
UPI-TRM RL training:   1%|          | 195/20000 [05:17<9:03:26,  1.65s/it]
UPI-TRM RL training:   1%|          | 196/20000 [05:19<9:02:53,  1.64s/it]
UPI-TRM RL training:   1%|          | 197/20000 [05:21<9:00:28,  1.64s/it]
UPI-TRM RL training:   1%|          | 198/20000 [05:22<9:10:50,  1.67s/it]
UPI-TRM RL training:   1%|          | 199/20000 [05:24<9:12:16,  1.67s/it]
                                                                          

UPI-TRM RL training:   1%|          | 199/20000 [05:26<9:12:16,  1.67s/it]
                                                                          

UPI-TRM RL training:   1%|          | 199/20000 [05:30<9:12:16,  1.67s/it]
                                                                          

UPI-TRM RL training:   1%|          | 199/20000 [05:30<9:12:16,  1.67s/it]
UPI-TRM RL training:   1%|          | 200/20000 [05:30<16:25:44,  2.99s/it]
UPI-TRM RL training:   1%|          | 201/20000 [05:32<14:08:02,  2.57s/it]
UPI-TRM RL training:   1%|          | 202/20000 [05:33<12:27:31,  2.27s/it]
UPI-TRM RL training:   1%|          | 203/20000 [05:35<11:10:49,  2.03s/it]
UPI-TRM RL training:   1%|          | 204/20000 [05:36<10:28:46,  1.91s/it]
UPI-TRM RL training:   1%|          | 205/20000 [05:38<9:51:27,  1.79s/it] 
UPI-TRM RL training:   1%|          | 206/20000 [05:39<9:24:58,  1.71s/it]
UPI-TRM RL training:   1%|          | 207/20000 [05:41<9:11:13,  1.67s/it]
UPI-TRM RL training:   1%|          | 208/20000 [05:43<9:01:10,  1.64s/it]
UPI-TRM RL training:   1%|          | 209/20000 [05:44<8:53:07,  1.62s/it]
UPI-TRM RL training:   1%|          | 210/20000 [05:46<8:45:31,  1.59s/it]
UPI-TRM RL training:   1%|          | 211/20000 [05:47<8:40:34,  1.58s/it]
UPI-TRM RL training:   1%|          | 212/20000 [05:49<8:36:55,  1.57s/it]
UPI-TRM RL training:   1%|          | 213/20000 [05:50<8:41:15,  1.58s/it]
UPI-TRM RL training:   1%|          | 214/20000 [05:52<8:39:29,  1.58s/it]
UPI-TRM RL training:   1%|          | 215/20000 [05:53<8:40:26,  1.58s/it]
UPI-TRM RL training:   1%|          | 216/20000 [05:55<8:45:50,  1.59s/it]
UPI-TRM RL training:   1%|          | 217/20000 [05:57<8:53:07,  1.62s/it]
UPI-TRM RL training:   1%|          | 218/20000 [05:58<8:52:33,  1.62s/it]
UPI-TRM RL training:   1%|          | 219/20000 [06:00<8:52:56,  1.62s/it]
UPI-TRM RL training:   1%|          | 220/20000 [06:02<8:48:08,  1.60s/it]
UPI-TRM RL training:   1%|          | 221/20000 [06:03<8:45:38,  1.59s/it]
UPI-TRM RL training:   1%|          | 222/20000 [06:05<8:48:22,  1.60s/it]
UPI-TRM RL training:   1%|          | 223/20000 [06:06<8:51:00,  1.61s/it]
UPI-TRM RL training:   1%|          | 224/20000 [06:08<8:46:08,  1.60s/it]
UPI-TRM RL training:   1%|          | 225/20000 [06:10<8:44:41,  1.59s/it]
UPI-TRM RL training:   1%|          | 226/20000 [06:11<8:44:01,  1.59s/it]
