[2026-04-21T13:12:10.362-07:00] Buck UI: https://www.internalfb.com/buck2/f42a8844-e6df-4fc0-a3d0-acfffff8bb7f
[2026-04-21T13:12:10.527-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0421 13:12:14.979000 243518 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
INFO:2026-04-21 13:12:16 243518:243518 CuptiCallbackApi.cpp:69] Callback: domain = 3, cbid = 1
INFO:2026-04-21 13:12:16 243518:243518 CuptiActivityProfiler.cpp:93] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 13000
INFO:2026-04-21 13:12:16 243518:246885 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-04-21 13:12:16 243518:246885 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-04-21 13:12:16 243518:246885 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================

[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)

[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)

UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 1/20000 [00:02<13:41:22,  2.46s/it]
UPI-TRM RL training:   0%|          | 2/20000 [00:04<11:09:14,  2.01s/it]
UPI-TRM RL training:   0%|          | 3/20000 [00:05<10:27:04,  1.88s/it]
UPI-TRM RL training:   0%|          | 4/20000 [00:07<9:50:25,  1.77s/it] 
UPI-TRM RL training:   0%|          | 5/20000 [00:09<9:26:58,  1.70s/it]
UPI-TRM RL training:   0%|          | 6/20000 [00:10<9:06:07,  1.64s/it]
UPI-TRM RL training:   0%|          | 7/20000 [00:12<8:53:54,  1.60s/it]
UPI-TRM RL training:   0%|          | 8/20000 [00:13<8:46:23,  1.58s/it]
UPI-TRM RL training:   0%|          | 9/20000 [00:15<8:39:01,  1.56s/it]
UPI-TRM RL training:   0%|          | 10/20000 [00:16<8:38:31,  1.56s/it]
UPI-TRM RL training:   0%|          | 11/20000 [00:18<8:39:19,  1.56s/it]
UPI-TRM RL training:   0%|          | 12/20000 [00:19<8:40:18,  1.56s/it]
UPI-TRM RL training:   0%|          | 13/20000 [00:21<8:49:33,  1.59s/it]
UPI-TRM RL training:   0%|          | 14/20000 [00:23<8:55:12,  1.61s/it]
UPI-TRM RL training:   0%|          | 15/20000 [00:24<9:07:28,  1.64s/it]
UPI-TRM RL training:   0%|          | 16/20000 [00:26<9:13:26,  1.66s/it]
UPI-TRM RL training:   0%|          | 17/20000 [00:28<9:18:31,  1.68s/it]
UPI-TRM RL training:   0%|          | 18/20000 [00:29<9:09:40,  1.65s/it]
UPI-TRM RL training:   0%|          | 19/20000 [00:31<9:01:42,  1.63s/it]
UPI-TRM RL training:   0%|          | 20/20000 [00:32<8:53:45,  1.60s/it]
UPI-TRM RL training:   0%|          | 21/20000 [00:34<8:50:01,  1.59s/it]
UPI-TRM RL training:   0%|          | 22/20000 [00:36<9:09:13,  1.65s/it]
UPI-TRM RL training:   0%|          | 23/20000 [00:37<9:00:41,  1.62s/it]
UPI-TRM RL training:   0%|          | 24/20000 [00:39<8:55:29,  1.61s/it]
UPI-TRM RL training:   0%|          | 25/20000 [00:41<8:54:32,  1.61s/it]
UPI-TRM RL training:   0%|          | 26/20000 [00:42<8:57:31,  1.61s/it]
UPI-TRM RL training:   0%|          | 27/20000 [00:44<9:10:55,  1.66s/it]
UPI-TRM RL training:   0%|          | 28/20000 [00:46<9:16:36,  1.67s/it]
UPI-TRM RL training:   0%|          | 29/20000 [00:47<9:20:06,  1.68s/it]
UPI-TRM RL training:   0%|          | 30/20000 [00:49<9:19:15,  1.68s/it]
UPI-TRM RL training:   0%|          | 31/20000 [00:51<9:18:37,  1.68s/it]
UPI-TRM RL training:   0%|          | 32/20000 [00:52<9:21:39,  1.69s/it]
UPI-TRM RL training:   0%|          | 33/20000 [00:54<9:22:35,  1.69s/it]
UPI-TRM RL training:   0%|          | 34/20000 [00:56<9:19:24,  1.68s/it]
UPI-TRM RL training:   0%|          | 35/20000 [00:57<9:08:28,  1.65s/it]
UPI-TRM RL training:   0%|          | 36/20000 [00:59<9:06:28,  1.64s/it]
UPI-TRM RL training:   0%|          | 37/20000 [01:01<9:03:24,  1.63s/it]
UPI-TRM RL training:   1%|          | 118/20000 [03:15<8:55:28,  1.62s/it]
UPI-TRM RL training:   1%|          | 119/20000 [03:16<8:53:00,  1.61s/it]
UPI-TRM RL training:   1%|          | 120/20000 [03:18<8:51:04,  1.60s/it]
UPI-TRM RL training:   1%|          | 121/20000 [03:19<8:46:57,  1.59s/it]
UPI-TRM RL training:   1%|          | 122/20000 [03:21<8:44:12,  1.58s/it]
UPI-TRM RL training:   1%|          | 123/20000 [03:22<8:44:13,  1.58s/it]
UPI-TRM RL training:   1%|          | 124/20000 [03:24<8:44:19,  1.58s/it]
UPI-TRM RL training:   1%|          | 125/20000 [03:26<8:46:08,  1.59s/it]
UPI-TRM RL training:   1%|          | 126/20000 [03:27<8:44:37,  1.58s/it]
UPI-TRM RL training:   1%|          | 127/20000 [03:29<8:42:50,  1.58s/it]
UPI-TRM RL training:   1%|          | 128/20000 [03:30<8:45:25,  1.59s/it]
UPI-TRM RL training:   1%|          | 129/20000 [03:32<8:42:18,  1.58s/it]
UPI-TRM RL training:   1%|          | 130/20000 [03:33<8:38:57,  1.57s/it]
UPI-TRM RL training:   1%|          | 131/20000 [03:35<8:36:08,  1.56s/it]
UPI-TRM RL training:   1%|          | 132/20000 [03:37<8:33:59,  1.55s/it]
UPI-TRM RL training:   1%|          | 133/20000 [03:38<8:35:08,  1.56s/it]
UPI-TRM RL training:   1%|          | 134/20000 [03:40<8:42:45,  1.58s/it]
UPI-TRM RL training:   1%|          | 135/20000 [03:41<8:48:51,  1.60s/it]
UPI-TRM RL training:   1%|          | 136/20000 [03:43<8:57:47,  1.62s/it]
UPI-TRM RL training:   1%|          | 137/20000 [03:45<8:50:53,  1.60s/it]
UPI-TRM RL training:   1%|          | 138/20000 [03:46<8:48:38,  1.60s/it]
UPI-TRM RL training:   1%|          | 139/20000 [03:48<8:52:31,  1.61s/it]
UPI-TRM RL training:   1%|          | 140/20000 [03:49<8:55:19,  1.62s/it]
UPI-TRM RL training:   1%|          | 141/20000 [03:51<9:03:15,  1.64s/it]
UPI-TRM RL training:   1%|          | 142/20000 [03:53<9:06:24,  1.65s/it]
UPI-TRM RL training:   1%|          | 143/20000 [03:54<9:06:55,  1.65s/it]
UPI-TRM RL training:   1%|          | 144/20000 [03:56<9:05:24,  1.65s/it]
UPI-TRM RL training:   1%|          | 145/20000 [03:58<9:07:40,  1.66s/it]
UPI-TRM RL training:   1%|          | 146/20000 [04:00<9:36:46,  1.74s/it]
UPI-TRM RL training:   1%|          | 147/20000 [04:02<9:56:14,  1.80s/it]
UPI-TRM RL training:   1%|          | 148/20000 [04:04<10:08:44,  1.84s/it]
UPI-TRM RL training:   1%|          | 149/20000 [04:05<9:45:31,  1.77s/it] 
                                                                          

UPI-TRM RL training:   1%|          | 149/20000 [04:07<9:45:31,  1.77s/it]
UPI-TRM RL training:   1%|          | 150/20000 [04:07<9:25:54,  1.71s/it]
UPI-TRM RL training:   1%|          | 151/20000 [04:08<9:19:48,  1.69s/it]
UPI-TRM RL training:   1%|          | 152/20000 [04:10<9:18:40,  1.69s/it]
UPI-TRM RL training:   1%|          | 153/20000 [04:12<9:23:20,  1.70s/it]
UPI-TRM RL training:   1%|          | 154/20000 [04:14<9:19:22,  1.69s/it]
UPI-TRM RL training:   1%|          | 155/20000 [04:15<9:08:25,  1.66s/it]
UPI-TRM RL training:   1%|          | 156/20000 [04:17<8:58:59,  1.63s/it]
UPI-TRM RL training:   1%|          | 157/20000 [04:18<9:00:02,  1.63s/it]
UPI-TRM RL training:   1%|          | 158/20000 [04:20<9:01:26,  1.64s/it]
UPI-TRM RL training:   1%|          | 159/20000 [04:22<8:58:04,  1.63s/it]
UPI-TRM RL training:   1%|          | 160/20000 [04:23<8:52:54,  1.61s/it]
UPI-TRM RL training:   1%|          | 161/20000 [04:25<8:53:39,  1.61s/it]
UPI-TRM RL training:   1%|          | 162/20000 [04:26<8:52:16,  1.61s/it]
UPI-TRM RL training:   1%|          | 163/20000 [04:28<8:45:28,  1.59s/it]
UPI-TRM RL training:   1%|          | 164/20000 [04:29<8:41:37,  1.58s/it]
UPI-TRM RL training:   1%|          | 165/20000 [04:31<8:45:23,  1.59s/it]
UPI-TRM RL training:   1%|          | 166/20000 [04:33<8:43:10,  1.58s/it]
UPI-TRM RL training:   1%|          | 167/20000 [04:34<8:50:09,  1.60s/it]
UPI-TRM RL training:   1%|          | 168/20000 [04:36<9:05:05,  1.65s/it]
UPI-TRM RL training:   1%|          | 169/20000 [04:38<9:15:58,  1.68s/it]
UPI-TRM RL training:   1%|          | 170/20000 [04:39<9:10:13,  1.66s/it]
UPI-TRM RL training:   1%|          | 171/20000 [04:41<9:16:42,  1.68s/it]
UPI-TRM RL training:   1%|          | 172/20000 [04:43<9:24:49,  1.71s/it]
UPI-TRM RL training:   1%|          | 173/20000 [04:45<9:27:38,  1.72s/it]
UPI-TRM RL training:   1%|          | 174/20000 [04:46<9:31:30,  1.73s/it]
UPI-TRM RL training:   1%|          | 175/20000 [04:48<9:34:02,  1.74s/it]
UPI-TRM RL training:   1%|          | 176/20000 [04:50<9:27:09,  1.72s/it]
UPI-TRM RL training:   1%|          | 177/20000 [04:52<9:28:11,  1.72s/it]
UPI-TRM RL training:   1%|          | 178/20000 [04:53<9:18:33,  1.69s/it]
UPI-TRM RL training:   1%|          | 179/20000 [04:55<9:13:54,  1.68s/it]
UPI-TRM RL training:   1%|          | 180/20000 [04:56<9:09:32,  1.66s/it]
UPI-TRM RL training:   1%|          | 181/20000 [04:58<9:34:01,  1.74s/it]
UPI-TRM RL training:   1%|          | 182/20000 [05:00<9:47:43,  1.78s/it]
UPI-TRM RL training:   1%|          | 183/20000 [05:02<9:39:14,  1.75s/it]
UPI-TRM RL training:   1%|          | 184/20000 [05:04<9:26:06,  1.71s/it]
UPI-TRM RL training:   1%|          | 185/20000 [05:05<9:27:21,  1.72s/it]
UPI-TRM RL training:   1%|          | 186/20000 [05:07<9:20:54,  1.70s/it]
UPI-TRM RL training:   1%|          | 187/20000 [05:09<9:29:30,  1.72s/it]
UPI-TRM RL training:   1%|          | 188/20000 [05:10<9:29:41,  1.73s/it]
UPI-TRM RL training:   1%|          | 189/20000 [05:12<9:21:32,  1.70s/it]
UPI-TRM RL training:   1%|          | 190/20000 [05:14<9:19:33,  1.69s/it]
UPI-TRM RL training:   1%|          | 191/20000 [05:15<9:09:46,  1.67s/it]
UPI-TRM RL training:   1%|          | 192/20000 [05:17<9:01:41,  1.64s/it]
UPI-TRM RL training:   1%|          | 193/20000 [05:19<9:06:53,  1.66s/it]
UPI-TRM RL training:   1%|          | 194/20000 [05:20<9:08:52,  1.66s/it]
UPI-TRM RL training:   1%|          | 195/20000 [05:22<9:10:18,  1.67s/it]
UPI-TRM RL training:   1%|          | 196/20000 [05:24<9:08:41,  1.66s/it]
UPI-TRM RL training:   1%|          | 197/20000 [05:25<9:11:32,  1.67s/it]
UPI-TRM RL training:   1%|          | 198/20000 [05:27<9:07:26,  1.66s/it]
UPI-TRM RL training:   1%|          | 199/20000 [05:29<9:08:14,  1.66s/it]
                                                                          

UPI-TRM RL training:   1%|          | 199/20000 [05:30<9:08:14,  1.66s/it]
                                                                          

UPI-TRM RL training:   1%|          | 199/20000 [05:35<9:08:14,  1.66s/it]
                                                                          

UPI-TRM RL training:   1%|          | 199/20000 [05:35<9:08:14,  1.66s/it]
UPI-TRM RL training:   1%|          | 200/20000 [05:35<16:56:27,  3.08s/it]
UPI-TRM RL training:   1%|          | 201/20000 [05:37<14:33:03,  2.65s/it]
UPI-TRM RL training:   1%|          | 202/20000 [05:38<12:59:01,  2.36s/it]
UPI-TRM RL training:   1%|          | 203/20000 [05:40<11:42:24,  2.13s/it]
UPI-TRM RL training:   1%|          | 204/20000 [05:42<10:49:37,  1.97s/it]
UPI-TRM RL training:   1%|          | 205/20000 [05:43<10:08:39,  1.84s/it]
UPI-TRM RL training:   1%|          | 206/20000 [05:45<9:41:48,  1.76s/it] 
UPI-TRM RL training:   1%|          | 207/20000 [05:46<9:20:10,  1.70s/it]
UPI-TRM RL training:   1%|          | 208/20000 [05:48<9:04:19,  1.65s/it]
UPI-TRM RL training:   1%|          | 209/20000 [05:49<8:52:47,  1.62s/it]
UPI-TRM RL training:   1%|          | 210/20000 [05:51<8:47:32,  1.60s/it]
UPI-TRM RL training:   1%|          | 211/20000 [05:52<8:43:31,  1.59s/it]
UPI-TRM RL training:   1%|          | 212/20000 [05:54<8:39:37,  1.58s/it]
UPI-TRM RL training:   1%|          | 213/20000 [05:56<8:39:21,  1.57s/it]
UPI-TRM RL training:   1%|          | 214/20000 [05:57<8:40:54,  1.58s/it]
UPI-TRM RL training:   1%|          | 215/20000 [05:59<8:46:13,  1.60s/it]
UPI-TRM RL training:   1%|          | 216/20000 [06:00<8:43:58,  1.59s/it]
UPI-TRM RL training:   1%|          | 217/20000 [06:02<8:42:13,  1.58s/it]
UPI-TRM RL training:   1%|          | 218/20000 [06:03<8:41:20,  1.58s/it]
UPI-TRM RL training:   1%|          | 219/20000 [06:05<8:41:49,  1.58s/it]
UPI-TRM RL training:   1%|          | 220/20000 [06:07<8:40:36,  1.58s/it]
UPI-TRM RL training:   1%|          | 221/20000 [06:08<8:36:25,  1.57s/it]
UPI-TRM RL training:   1%|          | 222/20000 [06:10<8:40:27,  1.58s/it]
UPI-TRM RL training:   1%|          | 223/20000 [06:11<8:40:07,  1.58s/it]
UPI-TRM RL training:   1%|          | 224/20000 [06:13<8:47:46,  1.60s/it]
UPI-TRM RL training:   1%|          | 225/20000 [06:15<8:52:27,  1.62s/it]
UPI-TRM RL training:   1%|          | 226/20000 [06:16<8:50:11,  1.61s/it]
