[2026-04-21T13:12:10.271-07:00] Buck UI: https://www.internalfb.com/buck2/cb55d187-8a81-4e2c-a366-bdb1d9fce0c4
[2026-04-21T13:12:10.431-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0421 13:12:14.860000 243491 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
INFO:2026-04-21 13:12:16 243491:243491 CuptiCallbackApi.cpp:69] Callback: domain = 3, cbid = 1
INFO:2026-04-21 13:12:16 243491:243491 CuptiActivityProfiler.cpp:93] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 13000
INFO:2026-04-21 13:12:16 243491:246880 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-04-21 13:12:16 243491:246880 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-04-21 13:12:16 243491:246880 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=8)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================

[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)

[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)

UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 1/20000 [00:06<33:25:35,  6.02s/it]
UPI-TRM RL training:   0%|          | 2/20000 [00:11<30:52:27,  5.56s/it]
UPI-TRM RL training:   0%|          | 3/20000 [00:16<29:47:42,  5.36s/it]
UPI-TRM RL training:   0%|          | 4/20000 [00:21<29:57:06,  5.39s/it]
UPI-TRM RL training:   0%|          | 5/20000 [00:27<30:00:37,  5.40s/it]
UPI-TRM RL training:   0%|          | 6/20000 [00:32<29:36:04,  5.33s/it]
UPI-TRM RL training:   0%|          | 7/20000 [00:37<29:33:09,  5.32s/it]
UPI-TRM RL training:   0%|          | 8/20000 [00:43<29:41:40,  5.35s/it]
UPI-TRM RL training:   0%|          | 9/20000 [00:48<30:10:59,  5.44s/it]
UPI-TRM RL training:   0%|          | 10/20000 [00:54<30:41:10,  5.53s/it]
UPI-TRM RL training:   0%|          | 11/20000 [00:59<30:21:52,  5.47s/it]
UPI-TRM RL training:   0%|          | 12/20000 [01:05<29:55:47,  5.39s/it]
UPI-TRM RL training:   0%|          | 13/20000 [01:10<30:19:49,  5.46s/it]
UPI-TRM RL training:   0%|          | 14/20000 [01:16<30:08:29,  5.43s/it]
UPI-TRM RL training:   0%|          | 15/20000 [01:21<30:02:23,  5.41s/it]
UPI-TRM RL training:   0%|          | 16/20000 [01:26<29:46:09,  5.36s/it]
UPI-TRM RL training:   0%|          | 17/20000 [01:31<29:38:07,  5.34s/it]
UPI-TRM RL training:   0%|          | 18/20000 [01:37<29:51:11,  5.38s/it]
UPI-TRM RL training:   0%|          | 19/20000 [01:43<31:21:22,  5.65s/it]
UPI-TRM RL training:   0%|          | 20/20000 [01:48<30:36:53,  5.52s/it]
UPI-TRM RL training:   0%|          | 21/20000 [01:53<29:51:18,  5.38s/it]
UPI-TRM RL training:   0%|          | 22/20000 [01:59<29:31:38,  5.32s/it]
UPI-TRM RL training:   0%|          | 23/20000 [02:04<29:28:54,  5.31s/it]
UPI-TRM RL training:   0%|          | 24/20000 [02:09<29:20:06,  5.29s/it]
UPI-TRM RL training:   0%|          | 25/20000 [02:14<29:10:52,  5.26s/it]
UPI-TRM RL training:   0%|          | 26/20000 [02:20<29:08:42,  5.25s/it]
UPI-TRM RL training:   0%|          | 27/20000 [02:25<29:49:07,  5.37s/it]
UPI-TRM RL training:   0%|          | 28/20000 [02:30<29:33:08,  5.33s/it]
UPI-TRM RL training:   0%|          | 29/20000 [02:36<29:33:53,  5.33s/it]
UPI-TRM RL training:   0%|          | 30/20000 [02:41<29:39:24,  5.35s/it]
UPI-TRM RL training:   0%|          | 31/20000 [02:47<29:42:26,  5.36s/it]
UPI-TRM RL training:   0%|          | 32/20000 [02:52<29:49:46,  5.38s/it]
UPI-TRM RL training:   0%|          | 33/20000 [02:57<29:37:05,  5.34s/it]
UPI-TRM RL training:   0%|          | 34/20000 [03:03<29:32:36,  5.33s/it]
UPI-TRM RL training:   0%|          | 35/20000 [03:08<30:32:03,  5.51s/it]
UPI-TRM RL training:   0%|          | 36/20000 [03:14<31:24:37,  5.66s/it]
UPI-TRM RL training:   0%|          | 37/20000 [03:20<30:41:21,  5.53s/it]
UPI-TRM RL training:   0%|          | 99/20000 [09:05<28:40:57,  5.19s/it]
UPI-TRM RL training:   0%|          | 100/20000 [09:05<48:10:01,  8.71s/it]
UPI-TRM RL training:   1%|          | 101/20000 [09:10<42:16:13,  7.65s/it]
UPI-TRM RL training:   1%|          | 102/20000 [09:15<38:09:31,  6.90s/it]
UPI-TRM RL training:   1%|          | 103/20000 [09:20<35:18:12,  6.39s/it]
UPI-TRM RL training:   1%|          | 104/20000 [09:25<33:24:19,  6.04s/it]
UPI-TRM RL training:   1%|          | 105/20000 [09:31<32:01:28,  5.79s/it]
UPI-TRM RL training:   1%|          | 106/20000 [09:36<30:57:09,  5.60s/it]
UPI-TRM RL training:   1%|          | 107/20000 [09:41<30:15:43,  5.48s/it]
UPI-TRM RL training:   1%|          | 108/20000 [09:46<29:53:42,  5.41s/it]
UPI-TRM RL training:   1%|          | 109/20000 [09:52<29:42:09,  5.38s/it]
UPI-TRM RL training:   1%|          | 110/20000 [09:57<30:35:05,  5.54s/it]
UPI-TRM RL training:   1%|          | 111/20000 [10:03<30:35:28,  5.54s/it]
UPI-TRM RL training:   1%|          | 112/20000 [10:08<30:19:01,  5.49s/it]
UPI-TRM RL training:   1%|          | 113/20000 [10:14<29:58:36,  5.43s/it]
UPI-TRM RL training:   1%|          | 114/20000 [10:19<29:45:20,  5.39s/it]
UPI-TRM RL training:   1%|          | 115/20000 [10:25<30:06:44,  5.45s/it]
UPI-TRM RL training:   1%|          | 116/20000 [10:30<29:47:33,  5.39s/it]
UPI-TRM RL training:   1%|          | 117/20000 [10:35<29:35:22,  5.36s/it]
UPI-TRM RL training:   1%|          | 118/20000 [10:40<29:20:51,  5.31s/it]
UPI-TRM RL training:   1%|          | 119/20000 [10:46<29:25:34,  5.33s/it]
UPI-TRM RL training:   1%|          | 120/20000 [10:51<29:21:48,  5.32s/it]
UPI-TRM RL training:   1%|          | 121/20000 [10:56<29:25:36,  5.33s/it]
UPI-TRM RL training:   1%|          | 122/20000 [11:02<29:20:31,  5.31s/it]
UPI-TRM RL training:   1%|          | 123/20000 [11:07<29:16:01,  5.30s/it]
UPI-TRM RL training:   1%|          | 124/20000 [11:12<29:18:08,  5.31s/it]
UPI-TRM RL training:   1%|          | 125/20000 [11:17<29:12:41,  5.29s/it]
UPI-TRM RL training:   1%|          | 126/20000 [11:23<29:03:06,  5.26s/it]
UPI-TRM RL training:   1%|          | 127/20000 [11:28<29:06:24,  5.27s/it]
UPI-TRM RL training:   1%|          | 128/20000 [11:33<28:57:03,  5.24s/it]
UPI-TRM RL training:   1%|          | 129/20000 [11:38<29:00:06,  5.25s/it]
UPI-TRM RL training:   1%|          | 130/20000 [11:44<29:03:07,  5.26s/it]
UPI-TRM RL training:   1%|          | 131/20000 [11:49<29:09:07,  5.28s/it]
UPI-TRM RL training:   1%|          | 132/20000 [11:55<29:45:34,  5.39s/it]
UPI-TRM RL training:   1%|          | 133/20000 [12:00<29:44:44,  5.39s/it]
UPI-TRM RL training:   1%|          | 134/20000 [12:05<29:39:45,  5.38s/it]
UPI-TRM RL training:   1%|          | 135/20000 [12:11<29:33:38,  5.36s/it]
UPI-TRM RL training:   1%|          | 136/20000 [12:16<29:38:34,  5.37s/it]
UPI-TRM RL training:   1%|          | 137/20000 [12:22<29:48:21,  5.40s/it]
UPI-TRM RL training:   1%|          | 138/20000 [12:28<31:24:05,  5.69s/it]
UPI-TRM RL training:   1%|          | 139/20000 [12:34<32:07:23,  5.82s/it]
UPI-TRM RL training:   1%|          | 140/20000 [12:39<31:17:38,  5.67s/it]
UPI-TRM RL training:   1%|          | 141/20000 [12:45<30:41:38,  5.56s/it]
UPI-TRM RL training:   1%|          | 142/20000 [12:50<29:56:27,  5.43s/it]
UPI-TRM RL training:   1%|          | 143/20000 [12:55<29:45:25,  5.39s/it]
UPI-TRM RL training:   1%|          | 144/20000 [13:01<29:55:43,  5.43s/it]
UPI-TRM RL training:   1%|          | 145/20000 [13:06<29:54:45,  5.42s/it]
UPI-TRM RL training:   1%|          | 146/20000 [13:11<29:36:15,  5.37s/it]
UPI-TRM RL training:   1%|          | 147/20000 [13:17<29:26:04,  5.34s/it]
UPI-TRM RL training:   1%|          | 148/20000 [13:22<29:19:16,  5.32s/it]
UPI-TRM RL training:   1%|          | 149/20000 [13:27<29:09:55,  5.29s/it]
                                                                           

UPI-TRM RL training:   1%|          | 149/20000 [13:32<29:09:55,  5.29s/it]
UPI-TRM RL training:   1%|          | 150/20000 [13:32<29:20:49,  5.32s/it]
UPI-TRM RL training:   1%|          | 151/20000 [13:38<29:06:46,  5.28s/it]
UPI-TRM RL training:   1%|          | 152/20000 [13:43<29:01:53,  5.27s/it]
UPI-TRM RL training:   1%|          | 153/20000 [13:48<28:55:06,  5.25s/it]
UPI-TRM RL training:   1%|          | 154/20000 [13:53<28:52:13,  5.24s/it]
UPI-TRM RL training:   1%|          | 155/20000 [13:59<28:55:40,  5.25s/it]
UPI-TRM RL training:   1%|          | 156/20000 [14:04<28:53:16,  5.24s/it]
UPI-TRM RL training:   1%|          | 157/20000 [14:09<28:46:02,  5.22s/it]
UPI-TRM RL training:   1%|          | 158/20000 [14:15<29:21:24,  5.33s/it]
UPI-TRM RL training:   1%|          | 159/20000 [14:20<29:43:17,  5.39s/it]
UPI-TRM RL training:   1%|          | 160/20000 [14:25<29:28:31,  5.35s/it]
UPI-TRM RL training:   1%|          | 161/20000 [14:31<29:20:42,  5.33s/it]
UPI-TRM RL training:   1%|          | 162/20000 [14:36<29:05:27,  5.28s/it]
UPI-TRM RL training:   1%|          | 163/20000 [14:41<28:58:48,  5.26s/it]
UPI-TRM RL training:   1%|          | 164/20000 [14:46<29:24:08,  5.34s/it]
UPI-TRM RL training:   1%|          | 165/20000 [14:52<29:03:09,  5.27s/it]
UPI-TRM RL training:   1%|          | 166/20000 [14:57<28:57:16,  5.26s/it]
UPI-TRM RL training:   1%|          | 167/20000 [15:02<29:06:35,  5.28s/it]
UPI-TRM RL training:   1%|          | 168/20000 [15:07<28:51:09,  5.24s/it]
UPI-TRM RL training:   1%|          | 169/20000 [15:13<28:55:43,  5.25s/it]
UPI-TRM RL training:   1%|          | 170/20000 [15:19<30:37:55,  5.56s/it]
UPI-TRM RL training:   1%|          | 171/20000 [15:24<30:32:15,  5.54s/it]
UPI-TRM RL training:   1%|          | 172/20000 [15:30<30:32:31,  5.55s/it]
UPI-TRM RL training:   1%|          | 173/20000 [15:35<30:14:27,  5.49s/it]
UPI-TRM RL training:   1%|          | 174/20000 [15:40<29:40:58,  5.39s/it]
UPI-TRM RL training:   1%|          | 175/20000 [15:46<29:33:59,  5.37s/it]
UPI-TRM RL training:   1%|          | 176/20000 [15:51<29:23:13,  5.34s/it]
UPI-TRM RL training:   1%|          | 177/20000 [15:57<29:42:59,  5.40s/it]
UPI-TRM RL training:   1%|          | 178/20000 [16:02<29:32:03,  5.36s/it]
UPI-TRM RL training:   1%|          | 179/20000 [16:07<29:12:21,  5.30s/it]
UPI-TRM RL training:   1%|          | 180/20000 [16:12<29:02:42,  5.28s/it]
UPI-TRM RL training:   1%|          | 181/20000 [16:17<28:54:18,  5.25s/it]
UPI-TRM RL training:   1%|          | 182/20000 [16:23<28:44:30,  5.22s/it]
UPI-TRM RL training:   1%|          | 183/20000 [16:28<28:35:57,  5.20s/it]
UPI-TRM RL training:   1%|          | 184/20000 [16:33<28:30:46,  5.18s/it]
UPI-TRM RL training:   1%|          | 185/20000 [16:38<28:47:17,  5.23s/it]
UPI-TRM RL training:   1%|          | 186/20000 [16:43<28:51:43,  5.24s/it]
UPI-TRM RL training:   1%|          | 187/20000 [16:49<28:56:55,  5.26s/it]
UPI-TRM RL training:   1%|          | 188/20000 [16:54<28:39:12,  5.21s/it]
UPI-TRM RL training:   1%|          | 189/20000 [16:59<28:39:08,  5.21s/it]
UPI-TRM RL training:   1%|          | 190/20000 [17:04<28:25:51,  5.17s/it]
UPI-TRM RL training:   1%|          | 191/20000 [17:09<28:29:30,  5.18s/it]
UPI-TRM RL training:   1%|          | 192/20000 [17:14<28:25:09,  5.17s/it]
UPI-TRM RL training:   1%|          | 193/20000 [17:20<28:37:32,  5.20s/it]
UPI-TRM RL training:   1%|          | 194/20000 [17:25<28:47:36,  5.23s/it]
UPI-TRM RL training:   1%|          | 195/20000 [17:31<30:20:40,  5.52s/it]
UPI-TRM RL training:   1%|          | 196/20000 [17:36<29:45:32,  5.41s/it]
UPI-TRM RL training:   1%|          | 197/20000 [17:42<29:22:17,  5.34s/it]
UPI-TRM RL training:   1%|          | 198/20000 [17:47<29:22:12,  5.34s/it]
UPI-TRM RL training:   1%|          | 199/20000 [17:52<29:17:41,  5.33s/it]
                                                                           

UPI-TRM RL training:   1%|          | 199/20000 [17:57<29:17:41,  5.33s/it]
                                                                           

UPI-TRM RL training:   1%|          | 199/20000 [18:09<29:17:41,  5.33s/it]
                                                                           

UPI-TRM RL training:   1%|          | 199/20000 [18:09<29:17:41,  5.33s/it]
UPI-TRM RL training:   1%|          | 200/20000 [18:09<48:12:03,  8.76s/it]
UPI-TRM RL training:   1%|          | 201/20000 [18:15<43:54:32,  7.98s/it]
UPI-TRM RL training:   1%|          | 202/20000 [18:21<39:43:43,  7.22s/it]
UPI-TRM RL training:   1%|          | 203/20000 [18:26<36:18:19,  6.60s/it]
UPI-TRM RL training:   1%|          | 204/20000 [18:31<34:00:34,  6.18s/it]
UPI-TRM RL training:   1%|          | 205/20000 [18:36<32:44:05,  5.95s/it]
UPI-TRM RL training:   1%|          | 206/20000 [18:42<31:45:40,  5.78s/it]
UPI-TRM RL training:   1%|          | 207/20000 [18:47<31:17:53,  5.69s/it]
UPI-TRM RL training:   1%|          | 208/20000 [18:53<30:44:20,  5.59s/it]
UPI-TRM RL training:   1%|          | 209/20000 [18:58<29:56:37,  5.45s/it]
UPI-TRM RL training:   1%|          | 210/20000 [19:03<29:36:55,  5.39s/it]
UPI-TRM RL training:   1%|          | 211/20000 [19:08<29:22:49,  5.34s/it]
UPI-TRM RL training:   1%|          | 212/20000 [19:13<29:14:47,  5.32s/it]
UPI-TRM RL training:   1%|          | 213/20000 [19:19<29:22:11,  5.34s/it]
UPI-TRM RL training:   1%|          | 214/20000 [19:24<29:17:53,  5.33s/it]
UPI-TRM RL training:   1%|          | 215/20000 [19:29<29:13:24,  5.32s/it]
UPI-TRM RL training:   1%|          | 216/20000 [19:35<29:09:31,  5.31s/it]
UPI-TRM RL training:   1%|          | 217/20000 [19:40<29:15:31,  5.32s/it]
UPI-TRM RL training:   1%|          | 218/20000 [19:46<29:23:42,  5.35s/it]
UPI-TRM RL training:   1%|          | 219/20000 [19:51<29:20:35,  5.34s/it]
UPI-TRM RL training:   1%|          | 220/20000 [19:56<29:18:56,  5.34s/it]
UPI-TRM RL training:   1%|          | 221/20000 [20:02<30:00:57,  5.46s/it]
UPI-TRM RL training:   1%|          | 222/20000 [20:07<29:45:24,  5.42s/it]
UPI-TRM RL training:   1%|          | 223/20000 [20:13<30:48:09,  5.61s/it]
UPI-TRM RL training:   1%|          | 224/20000 [20:19<31:40:10,  5.77s/it]
UPI-TRM RL training:   1%|          | 225/20000 [20:25<30:50:27,  5.61s/it]
UPI-TRM RL training:   1%|          | 226/20000 [20:30<30:02:00,  5.47s/it]
