gpu	method	seed	estimated_hours	config	overlay	logfile	checkpoint_dir
1	a2c	5	6	buiksat_trm/configs/baselines/a2c_trm_feasibility.yaml	buiksat_trm/configs/table3_hard_controlled/no_mask_overlay.yaml	/home/buiksat/trm_bellman/results/hard4x4_trm_baselines_nomask_10seed/a2c_nomask_s5.log	/home/buiksat/trm_bellman/checkpoints/hard4x4_trm_baselines_nomask_10seed/a2c_s5
1	a2c	9	6	buiksat_trm/configs/baselines/a2c_trm_feasibility.yaml	buiksat_trm/configs/table3_hard_controlled/no_mask_overlay.yaml	/home/buiksat/trm_bellman/results/hard4x4_trm_baselines_nomask_10seed/a2c_nomask_s9.log	/home/buiksat/trm_bellman/checkpoints/hard4x4_trm_baselines_nomask_10seed/a2c_s9
1	dqn	5	2	buiksat_trm/configs/baselines/dqn_trm_feasibility.yaml	buiksat_trm/configs/table3_hard_controlled/no_mask_overlay.yaml	/home/buiksat/trm_bellman/results/hard4x4_trm_baselines_nomask_10seed/dqn_nomask_s5.log	/home/buiksat/trm_bellman/checkpoints/hard4x4_trm_baselines_nomask_10seed/dqn_s5
1	dqn	9	2	buiksat_trm/configs/baselines/dqn_trm_feasibility.yaml	buiksat_trm/configs/table3_hard_controlled/no_mask_overlay.yaml	/home/buiksat/trm_bellman/results/hard4x4_trm_baselines_nomask_10seed/dqn_nomask_s9.log	/home/buiksat/trm_bellman/checkpoints/hard4x4_trm_baselines_nomask_10seed/dqn_s9
2	ppo	2	10	buiksat_trm/configs/baselines/ppo_trm_feasibility.yaml	buiksat_trm/configs/table3_hard_controlled/no_mask_overlay.yaml	/home/buiksat/trm_bellman/results/hard4x4_trm_baselines_nomask_10seed/ppo_nomask_s2.log	/home/buiksat/trm_bellman/checkpoints/hard4x4_trm_baselines_nomask_10seed/ppo_s2
2	ppo	6	10	buiksat_trm/configs/baselines/ppo_trm_feasibility.yaml	buiksat_trm/configs/table3_hard_controlled/no_mask_overlay.yaml	/home/buiksat/trm_bellman/results/hard4x4_trm_baselines_nomask_10seed/ppo_nomask_s6.log	/home/buiksat/trm_bellman/checkpoints/hard4x4_trm_baselines_nomask_10seed/ppo_s6
2	a2c	0	6	buiksat_trm/configs/baselines/a2c_trm_feasibility.yaml	buiksat_trm/configs/table3_hard_controlled/no_mask_overlay.yaml	/home/buiksat/trm_bellman/results/hard4x4_trm_baselines_nomask_10seed/a2c_nomask_s0.log	/home/buiksat/trm_bellman/checkpoints/hard4x4_trm_baselines_nomask_10seed/a2c_s0
2	a2c	2	6	buiksat_trm/configs/baselines/a2c_trm_feasibility.yaml	buiksat_trm/configs/table3_hard_controlled/no_mask_overlay.yaml	/home/buiksat/trm_bellman/results/hard4x4_trm_baselines_nomask_10seed/a2c_nomask_s2.log	/home/buiksat/trm_bellman/checkpoints/hard4x4_trm_baselines_nomask_10seed/a2c_s2
2	a2c	6	6	buiksat_trm/configs/baselines/a2c_trm_feasibility.yaml	buiksat_trm/configs/table3_hard_controlled/no_mask_overlay.yaml	/home/buiksat/trm_bellman/results/hard4x4_trm_baselines_nomask_10seed/a2c_nomask_s6.log	/home/buiksat/trm_bellman/checkpoints/hard4x4_trm_baselines_nomask_10seed/a2c_s6
2	dqn	0	2	buiksat_trm/configs/baselines/dqn_trm_feasibility.yaml	buiksat_trm/configs/table3_hard_controlled/no_mask_overlay.yaml	/home/buiksat/trm_bellman/results/hard4x4_trm_baselines_nomask_10seed/dqn_nomask_s0.log	/home/buiksat/trm_bellman/checkpoints/hard4x4_trm_baselines_nomask_10seed/dqn_s0
2	dqn	2	2	buiksat_trm/configs/baselines/dqn_trm_feasibility.yaml	buiksat_trm/configs/table3_hard_controlled/no_mask_overlay.yaml	/home/buiksat/trm_bellman/results/hard4x4_trm_baselines_nomask_10seed/dqn_nomask_s2.log	/home/buiksat/trm_bellman/checkpoints/hard4x4_trm_baselines_nomask_10seed/dqn_s2
2	dqn	6	2	buiksat_trm/configs/baselines/dqn_trm_feasibility.yaml	buiksat_trm/configs/table3_hard_controlled/no_mask_overlay.yaml	/home/buiksat/trm_bellman/results/hard4x4_trm_baselines_nomask_10seed/dqn_nomask_s6.log	/home/buiksat/trm_bellman/checkpoints/hard4x4_trm_baselines_nomask_10seed/dqn_s6
3	ppo	3	10	buiksat_trm/configs/baselines/ppo_trm_feasibility.yaml	buiksat_trm/configs/table3_hard_controlled/no_mask_overlay.yaml	/home/buiksat/trm_bellman/results/hard4x4_trm_baselines_nomask_10seed/ppo_nomask_s3.log	/home/buiksat/trm_bellman/checkpoints/hard4x4_trm_baselines_nomask_10seed/ppo_s3
3	ppo	7	10	buiksat_trm/configs/baselines/ppo_trm_feasibility.yaml	buiksat_trm/configs/table3_hard_controlled/no_mask_overlay.yaml	/home/buiksat/trm_bellman/results/hard4x4_trm_baselines_nomask_10seed/ppo_nomask_s7.log	/home/buiksat/trm_bellman/checkpoints/hard4x4_trm_baselines_nomask_10seed/ppo_s7
3	a2c	1	6	buiksat_trm/configs/baselines/a2c_trm_feasibility.yaml	buiksat_trm/configs/table3_hard_controlled/no_mask_overlay.yaml	/home/buiksat/trm_bellman/results/hard4x4_trm_baselines_nomask_10seed/a2c_nomask_s1.log	/home/buiksat/trm_bellman/checkpoints/hard4x4_trm_baselines_nomask_10seed/a2c_s1
3	a2c	3	6	buiksat_trm/configs/baselines/a2c_trm_feasibility.yaml	buiksat_trm/configs/table3_hard_controlled/no_mask_overlay.yaml	/home/buiksat/trm_bellman/results/hard4x4_trm_baselines_nomask_10seed/a2c_nomask_s3.log	/home/buiksat/trm_bellman/checkpoints/hard4x4_trm_baselines_nomask_10seed/a2c_s3
3	a2c	7	6	buiksat_trm/configs/baselines/a2c_trm_feasibility.yaml	buiksat_trm/configs/table3_hard_controlled/no_mask_overlay.yaml	/home/buiksat/trm_bellman/results/hard4x4_trm_baselines_nomask_10seed/a2c_nomask_s7.log	/home/buiksat/trm_bellman/checkpoints/hard4x4_trm_baselines_nomask_10seed/a2c_s7
3	dqn	1	2	buiksat_trm/configs/baselines/dqn_trm_feasibility.yaml	buiksat_trm/configs/table3_hard_controlled/no_mask_overlay.yaml	/home/buiksat/trm_bellman/results/hard4x4_trm_baselines_nomask_10seed/dqn_nomask_s1.log	/home/buiksat/trm_bellman/checkpoints/hard4x4_trm_baselines_nomask_10seed/dqn_s1
3	dqn	3	2	buiksat_trm/configs/baselines/dqn_trm_feasibility.yaml	buiksat_trm/configs/table3_hard_controlled/no_mask_overlay.yaml	/home/buiksat/trm_bellman/results/hard4x4_trm_baselines_nomask_10seed/dqn_nomask_s3.log	/home/buiksat/trm_bellman/checkpoints/hard4x4_trm_baselines_nomask_10seed/dqn_s3
3	dqn	7	2	buiksat_trm/configs/baselines/dqn_trm_feasibility.yaml	buiksat_trm/configs/table3_hard_controlled/no_mask_overlay.yaml	/home/buiksat/trm_bellman/results/hard4x4_trm_baselines_nomask_10seed/dqn_nomask_s7.log	/home/buiksat/trm_bellman/checkpoints/hard4x4_trm_baselines_nomask_10seed/dqn_s7
