[2026-01-23T06:58:20.945-08:00] Buck UI: https://www.internalfb.com/buck2/9c6e165e-9775-488a-a488-80e0cdcbf699
[2026-01-23T06:58:21.370-08:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
[INFO] Baseline algorithm 'dqn' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.3.2+fb
[TRAINER] Double DQN baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: dqn
[TRAINER] DQN config: buffer=10000, batch=64, target_update=200, epsilon_decay=3000
============================================================
[INFO] Checkpoint directory: checkpoints/rl_sudoku-4x4-easy_6to8empties_seed123

[INFO] Using DQN baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)

[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)

UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 11/20000 [00:00<03:16, 101.87it/s]
UPI-TRM RL training:   0%|          | 22/20000 [00:00<03:09, 105.58it/s]
UPI-TRM RL training:   0%|          | 35/20000 [00:00<02:53, 114.78it/s]
UPI-TRM RL training:   0%|          | 47/20000 [00:00<06:27, 51.54it/s] 
                                                                       
[step 00050] q_loss=26.471802 mean_q=0.112 epsilon=0.937

UPI-TRM RL training:   0%|          | 47/20000 [00:00<06:27, 51.54it/s]
UPI-TRM RL training:   0%|          | 56/20000 [00:02<22:37, 14.69it/s]
UPI-TRM RL training:   0%|          | 62/20000 [00:03<35:06,  9.46it/s]
UPI-TRM RL training:   0%|          | 66/20000 [00:04<41:30,  8.00it/s]
UPI-TRM RL training:   0%|          | 69/20000 [00:05<46:11,  7.19it/s]
UPI-TRM RL training:   0%|          | 71/20000 [00:05<50:04,  6.63it/s]
UPI-TRM RL training:   0%|          | 73/20000 [00:06<54:34,  6.09it/s]
UPI-TRM RL training:   0%|          | 75/20000 [00:06<1:02:08,  5.34it/s]
UPI-TRM RL training:   0%|          | 76/20000 [00:07<1:07:18,  4.93it/s]
UPI-TRM RL training:   0%|          | 77/20000 [00:07<1:11:59,  4.61it/s]
UPI-TRM RL training:   0%|          | 78/20000 [00:07<1:12:16,  4.59it/s]
UPI-TRM RL training:   0%|          | 79/20000 [00:07<1:14:17,  4.47it/s]
UPI-TRM RL training:   0%|          | 80/20000 [00:08<1:15:11,  4.41it/s]
UPI-TRM RL training:   0%|          | 81/20000 [00:08<1:18:36,  4.22it/s]
UPI-TRM RL training:   0%|          | 82/20000 [00:08<1:19:01,  4.20it/s]
UPI-TRM RL training:   0%|          | 83/20000 [00:08<1:25:02,  3.90it/s]
UPI-TRM RL training:   0%|          | 84/20000 [00:09<1:26:51,  3.82it/s]
UPI-TRM RL training:   0%|          | 85/20000 [00:09<1:25:04,  3.90it/s]
UPI-TRM RL training:   0%|          | 86/20000 [00:09<1:29:26,  3.71it/s]
UPI-TRM RL training:   0%|          | 87/20000 [00:10<1:26:44,  3.83it/s]
UPI-TRM RL training:   0%|          | 88/20000 [00:10<1:24:59,  3.90it/s]
UPI-TRM RL training:   0%|          | 89/20000 [00:10<1:21:16,  4.08it/s]
UPI-TRM RL training:   0%|          | 90/20000 [00:10<1:20:28,  4.12it/s]
UPI-TRM RL training:   0%|          | 91/20000 [00:10<1:18:58,  4.20it/s]
UPI-TRM RL training:   0%|          | 92/20000 [00:11<1:23:25,  3.98it/s]
UPI-TRM RL training:   0%|          | 93/20000 [00:11<1:34:12,  3.52it/s]
UPI-TRM RL training:   0%|          | 94/20000 [00:11<1:37:52,  3.39it/s]
UPI-TRM RL training:   0%|          | 95/20000 [00:12<1:35:11,  3.49it/s]
UPI-TRM RL training:   0%|          | 96/20000 [00:12<1:35:38,  3.47it/s]
UPI-TRM RL training:   0%|          | 97/20000 [00:12<1:31:55,  3.61it/s]
UPI-TRM RL training:   0%|          | 98/20000 [00:12<1:23:29,  3.97it/s]
UPI-TRM RL training:   0%|          | 99/20000 [00:13<1:19:26,  4.18it/s]
                                                                         
[step 00100] q_loss=11.529256 mean_q=-1.346 epsilon=0.873

UPI-TRM RL training:   0%|          | 99/20000 [00:13<1:19:26,  4.18it/s]
UPI-TRM RL training:   1%|          | 151/20000 [00:35<1:32:37,  3.57it/s]
UPI-TRM RL training:   1%|          | 152/20000 [00:35<1:30:03,  3.67it/s]
UPI-TRM RL training:   1%|          | 153/20000 [00:35<1:25:55,  3.85it/s]
UPI-TRM RL training:   1%|          | 154/20000 [00:36<1:23:03,  3.98it/s]
UPI-TRM RL training:   1%|          | 155/20000 [00:36<1:26:01,  3.84it/s]
UPI-TRM RL training:   1%|          | 156/20000 [00:36<1:26:10,  3.84it/s]
UPI-TRM RL training:   1%|          | 157/20000 [00:36<1:21:49,  4.04it/s]
UPI-TRM RL training:   1%|          | 158/20000 [00:37<1:24:21,  3.92it/s]
UPI-TRM RL training:   1%|          | 159/20000 [00:37<1:19:55,  4.14it/s]
UPI-TRM RL training:   1%|          | 160/20000 [00:37<1:18:51,  4.19it/s]
UPI-TRM RL training:   1%|          | 161/20000 [00:37<1:19:02,  4.18it/s]
UPI-TRM RL training:   1%|          | 162/20000 [00:38<1:26:19,  3.83it/s]
UPI-TRM RL training:   1%|          | 163/20000 [00:38<1:24:21,  3.92it/s]
UPI-TRM RL training:   1%|          | 164/20000 [00:38<1:19:21,  4.17it/s]
UPI-TRM RL training:   1%|          | 165/20000 [00:38<1:19:11,  4.17it/s]
UPI-TRM RL training:   1%|          | 166/20000 [00:39<1:18:31,  4.21it/s]
UPI-TRM RL training:   1%|          | 167/20000 [00:39<1:19:04,  4.18it/s]
UPI-TRM RL training:   1%|          | 168/20000 [00:39<1:19:26,  4.16it/s]
UPI-TRM RL training:   1%|          | 169/20000 [00:39<1:17:22,  4.27it/s]
UPI-TRM RL training:   1%|          | 170/20000 [00:39<1:15:42,  4.37it/s]
UPI-TRM RL training:   1%|          | 171/20000 [00:40<1:14:11,  4.45it/s]
UPI-TRM RL training:   1%|          | 172/20000 [00:40<1:16:37,  4.31it/s]
UPI-TRM RL training:   1%|          | 173/20000 [00:40<1:18:12,  4.23it/s]
UPI-TRM RL training:   1%|          | 174/20000 [00:40<1:17:50,  4.25it/s]
UPI-TRM RL training:   1%|          | 175/20000 [00:41<1:14:51,  4.41it/s]
UPI-TRM RL training:   1%|          | 176/20000 [00:41<1:15:19,  4.39it/s]
UPI-TRM RL training:   1%|          | 177/20000 [00:41<1:15:37,  4.37it/s]
UPI-TRM RL training:   1%|          | 178/20000 [00:41<1:13:53,  4.47it/s]
UPI-TRM RL training:   1%|          | 179/20000 [00:42<1:13:04,  4.52it/s]
UPI-TRM RL training:   1%|          | 180/20000 [00:42<1:13:12,  4.51it/s]
UPI-TRM RL training:   1%|          | 181/20000 [00:42<1:18:06,  4.23it/s]
UPI-TRM RL training:   1%|          | 182/20000 [00:42<1:17:12,  4.28it/s]
UPI-TRM RL training:   1%|          | 183/20000 [00:42<1:18:39,  4.20it/s]
UPI-TRM RL training:   1%|          | 184/20000 [00:43<1:17:01,  4.29it/s]
UPI-TRM RL training:   1%|          | 185/20000 [00:43<1:15:18,  4.39it/s]
UPI-TRM RL training:   1%|          | 186/20000 [00:43<1:15:26,  4.38it/s]
UPI-TRM RL training:   1%|          | 187/20000 [00:43<1:18:12,  4.22it/s]
UPI-TRM RL training:   1%|          | 188/20000 [00:44<1:19:30,  4.15it/s]
UPI-TRM RL training:   1%|          | 189/20000 [00:44<1:25:19,  3.87it/s]
UPI-TRM RL training:   1%|          | 190/20000 [00:44<1:22:07,  4.02it/s]
UPI-TRM RL training:   1%|          | 191/20000 [00:44<1:25:09,  3.88it/s]
UPI-TRM RL training:   1%|          | 192/20000 [00:45<1:21:42,  4.04it/s]
UPI-TRM RL training:   1%|          | 193/20000 [00:45<1:20:19,  4.11it/s]
UPI-TRM RL training:   1%|          | 194/20000 [00:45<1:16:59,  4.29it/s]
UPI-TRM RL training:   1%|          | 195/20000 [00:45<1:15:37,  4.36it/s]
UPI-TRM RL training:   1%|          | 196/20000 [00:46<1:18:19,  4.21it/s]
UPI-TRM RL training:   1%|          | 197/20000 [00:46<1:15:43,  4.36it/s]
UPI-TRM RL training:   1%|          | 198/20000 [00:46<1:11:23,  4.62it/s]
UPI-TRM RL training:   1%|          | 199/20000 [00:46<1:06:59,  4.93it/s]
                                                                          
[step 00200] q_loss=4.275002 mean_q=-1.223 epsilon=0.747

UPI-TRM RL training:   1%|          | 199/20000 [00:46<1:06:59,  4.93it/s]
                                                                          
[step 00200] eval_success_rate=0.000 eval_mean_score=3.680 eval_policy_mode=q_greedy [solved=0/50, score_range=-6.00-11.00/16.0, initial=9.00]

UPI-TRM RL training:   1%|          | 199/20000 [00:55<1:06:59,  4.93it/s]
                                                                          
[step 00200] PROGRESS: filled=10.28 violations=1.50 zero_cand=0.72

UPI-TRM RL training:   1%|          | 199/20000 [00:55<1:06:59,  4.93it/s]
UPI-TRM RL training:   1%|          | 200/20000 [00:55<14:51:43,  2.70s/it]
UPI-TRM RL training:   1%|          | 201/20000 [00:55<10:46:56,  1.96s/it]
UPI-TRM RL training:   1%|          | 202/20000 [00:55<7:52:52,  1.43s/it] 
UPI-TRM RL training:   1%|          | 203/20000 [00:55<5:53:06,  1.07s/it]
UPI-TRM RL training:   1%|          | 204/20000 [00:56<4:29:56,  1.22it/s]
UPI-TRM RL training:   1%|          | 205/20000 [00:56<3:31:19,  1.56it/s]
UPI-TRM RL training:   1%|          | 206/20000 [00:56<2:57:41,  1.86it/s]
UPI-TRM RL training:   1%|          | 207/20000 [00:56<2:36:19,  2.11it/s]
UPI-TRM RL training:   1%|          | 208/20000 [00:57<2:13:55,  2.46it/s]
UPI-TRM RL training:   1%|          | 209/20000 [00:57<1:56:33,  2.83it/s]
UPI-TRM RL training:   1%|          | 210/20000 [00:57<1:42:42,  3.21it/s]
UPI-TRM RL training:   1%|          | 211/20000 [00:57<1:39:29,  3.31it/s]
UPI-TRM RL training:   1%|          | 212/20000 [00:58<1:39:12,  3.32it/s]
UPI-TRM RL training:   1%|          | 213/20000 [00:58<1:32:51,  3.55it/s]
UPI-TRM RL training:   1%|          | 214/20000 [00:58<1:31:43,  3.60it/s]
UPI-TRM RL training:   1%|          | 215/20000 [00:58<1:27:21,  3.77it/s]
UPI-TRM RL training:   1%|          | 216/20000 [00:59<1:30:24,  3.65it/s]
UPI-TRM RL training:   1%|          | 217/20000 [00:59<1:31:33,  3.60it/s]
UPI-TRM RL training:   1%|          | 218/20000 [00:59<1:30:07,  3.66it/s]
UPI-TRM RL training:   1%|          | 219/20000 [01:00<1:29:50,  3.67it/s]
UPI-TRM RL training:   1%|          | 220/20000 [01:00<1:29:10,  3.70it/s]
UPI-TRM RL training:   1%|          | 221/20000 [01:00<1:25:06,  3.87it/s]
UPI-TRM RL training:   1%|          | 222/20000 [01:00<1:25:52,  3.84it/s]
UPI-TRM RL training:   1%|          | 223/20000 [01:01<1:25:20,  3.86it/s]
UPI-TRM RL training:   1%|          | 224/20000 [01:01<1:24:41,  3.89it/s]
UPI-TRM RL training:   1%|          | 225/20000 [01:01<1:24:47,  3.89it/s]
UPI-TRM RL training:   1%|          | 226/20000 [01:01<1:25:41,  3.85it/s]
UPI-TRM RL training:   1%|          | 227/20000 [01:02<1:25:38,  3.85it/s]
UPI-TRM RL training:   1%|          | 228/20000 [01:02<1:25:38,  3.85it/s]
UPI-TRM RL training:   1%|          | 229/20000 [01:02<1:24:42,  3.89it/s]
UPI-TRM RL training:   1%|          | 230/20000 [01:02<1:21:26,  4.05it/s]
UPI-TRM RL training:   1%|          | 231/20000 [01:03<1:27:59,  3.74it/s]
UPI-TRM RL training:   1%|          | 232/20000 [01:03<1:22:04,  4.01it/s]
UPI-TRM RL training:   1%|          | 233/20000 [01:03<1:21:23,  4.05it/s]
UPI-TRM RL training:   1%|          | 234/20000 [01:03<1:19:37,  4.14it/s]
UPI-TRM RL training:   1%|          | 235/20000 [01:04<1:19:54,  4.12it/s]
UPI-TRM RL training:   1%|          | 236/20000 [01:04<1:17:45,  4.24it/s]
UPI-TRM RL training:   1%|          | 237/20000 [01:04<1:16:09,  4.33it/s]
UPI-TRM RL training:   1%|          | 238/20000 [01:04<1:19:25,  4.15it/s]
UPI-TRM RL training:   1%|          | 239/20000 [01:05<1:15:05,  4.39it/s]
UPI-TRM RL training:   1%|          | 240/20000 [01:05<1:14:03,  4.45it/s]
UPI-TRM RL training:   1%|          | 241/20000 [01:05<1:15:57,  4.34it/s]
UPI-TRM RL training:   1%|          | 242/20000 [01:05<1:14:01,  4.45it/s]
UPI-TRM RL training:   1%|          | 243/20000 [01:05<1:13:21,  4.49it/s]
UPI-TRM RL training:   1%|          | 244/20000 [01:06<1:18:26,  4.20it/s]
UPI-TRM RL training:   1%|          | 245/20000 [01:06<1:26:35,  3.80it/s]
UPI-TRM RL training:   1%|          | 246/20000 [01:06<1:25:23,  3.86it/s]
UPI-TRM RL training:   1%|          | 247/20000 [01:07<1:26:01,  3.83it/s]
UPI-TRM RL training:   1%|          | 248/20000 [01:07<1:24:49,  3.88it/s]
UPI-TRM RL training:   1%|          | 249/20000 [01:07<1:25:03,  3.87it/s]
                                                                          
[step 00250] q_loss=8.832288 mean_q=1.154 epsilon=0.683

UPI-TRM RL training:   1%|          | 249/20000 [01:07<1:25:03,  3.87it/s]
UPI-TRM RL training:   1%|▏         | 250/20000 [01:07<1:27:43,  3.75it/s]
UPI-TRM RL training:   1%|▏         | 251/20000 [01:08<1:27:44,  3.75it/s]
UPI-TRM RL training:   1%|▏         | 252/20000 [01:08<1:25:29,  3.85it/s]
UPI-TRM RL training:   1%|▏         | 253/20000 [01:08<1:23:07,  3.96it/s]
UPI-TRM RL training:   1%|▏         | 254/20000 [01:08<1:24:10,  3.91it/s]
UPI-TRM RL training:   1%|▏         | 255/20000 [01:09<1:19:39,  4.13it/s]
UPI-TRM RL training:   1%|▏         | 256/20000 [01:09<1:16:32,  4.30it/s]
UPI-TRM RL training:   1%|▏         | 257/20000 [01:09<1:19:39,  4.13it/s]
UPI-TRM RL training:   1%|▏         | 258/20000 [01:09<1:19:15,  4.15it/s]
UPI-TRM RL training:   1%|▏         | 259/20000 [01:09<1:17:55,  4.22it/s]
UPI-TRM RL training:   1%|▏         | 260/20000 [01:10<1:16:49,  4.28it/s]
UPI-TRM RL training:   1%|▏         | 261/20000 [01:10<1:13:56,  4.45it/s]
UPI-TRM RL training:   1%|▏         | 262/20000 [01:10<1:16:40,  4.29it/s]
UPI-TRM RL training:   1%|▏         | 263/20000 [01:10<1:21:14,  4.05it/s]
UPI-TRM RL training:   1%|▏         | 264/20000 [01:11<1:16:24,  4.30it/s]
UPI-TRM RL training:   1%|▏         | 265/20000 [01:11<1:16:40,  4.29it/s]
UPI-TRM RL training:   1%|▏         | 266/20000 [01:11<1:14:58,  4.39it/s]
UPI-TRM RL training:   1%|▏         | 267/20000 [01:11<1:13:14,  4.49it/s]
UPI-TRM RL training:   1%|▏         | 268/20000 [01:12<1:14:45,  4.40it/s]
UPI-TRM RL training:   1%|▏         | 269/20000 [01:12<1:16:46,  4.28it/s]
UPI-TRM RL training:   1%|▏         | 270/20000 [01:12<1:17:55,  4.22it/s]
UPI-TRM RL training:   1%|▏         | 271/20000 [01:12<1:16:32,  4.30it/s]
UPI-TRM RL training:   1%|▏         | 272/20000 [01:12<1:17:39,  4.23it/s]
UPI-TRM RL training:   1%|▏         | 273/20000 [01:13<1:20:16,  4.10it/s]
UPI-TRM RL training:   1%|▏         | 274/20000 [01:13<1:17:44,  4.23it/s]
UPI-TRM RL training:   1%|▏         | 275/20000 [01:13<1:16:49,  4.28it/s]
UPI-TRM RL training:   1%|▏         | 276/20000 [01:13<1:13:59,  4.44it/s]
UPI-TRM RL training:   1%|▏         | 277/20000 [01:14<1:15:49,  4.33it/s]
UPI-TRM RL training:   1%|▏         | 278/20000 [01:14<1:17:02,  4.27it/s]
UPI-TRM RL training:   1%|▏         | 279/20000 [01:14<1:16:34,  4.29it/s]
UPI-TRM RL training:   1%|▏         | 280/20000 [01:14<1:17:02,  4.27it/s]
UPI-TRM RL training:   1%|▏         | 281/20000 [01:15<1:18:56,  4.16it/s]
UPI-TRM RL training:   1%|▏         | 282/20000 [01:15<1:17:17,  4.25it/s]
UPI-TRM RL training:   1%|▏         | 283/20000 [01:15<1:19:33,  4.13it/s]
UPI-TRM RL training:   1%|▏         | 284/20000 [01:15<1:15:55,  4.33it/s]
UPI-TRM RL training:   1%|▏         | 285/20000 [01:16<1:17:46,  4.22it/s]
UPI-TRM RL training:   1%|▏         | 286/20000 [01:16<1:19:25,  4.14it/s]
UPI-TRM RL training:   1%|▏         | 287/20000 [01:16<1:18:14,  4.20it/s]
UPI-TRM RL training:   1%|▏         | 288/20000 [01:16<1:17:36,  4.23it/s]
UPI-TRM RL training:   1%|▏         | 289/20000 [01:16<1:17:23,  4.24it/s]
UPI-TRM RL training:   1%|▏         | 290/20000 [01:17<1:16:56,  4.27it/s]
UPI-TRM RL training:   1%|▏         | 291/20000 [01:17<1:14:33,  4.41it/s]
UPI-TRM RL training:   1%|▏         | 292/20000 [01:17<1:17:06,  4.26it/s]
UPI-TRM RL training:   1%|▏         | 293/20000 [01:17<1:20:17,  4.09it/s]
